url,round,home_team,away_team,goals_home_final,goals_away_final,final_result,goals_home_1half,goals_away_1half,1half_result,ball_possessionhome,ball_possessionaway,goal_attemptshome,goal_attemptsaway,shots_on_goalhome,shots_on_goalaway,shots_off_goalhome,shots_off_goalaway,blocked_shotshome,blocked_shotsaway,free_kickshome,free_kicksaway,corner_kickshome,corner_kicksaway,offsideshome,offsidesaway,throw_inshome,throw_insaway,goalkeeper_saveshome,goalkeeper_savesaway,foulshome,foulsaway,yellow_cardshome,yellow_cardsaway,total_passeshome,total_passesaway,tackleshome,tacklesaway,attackshome,attacksaway,dangerous_attackshome,dangerous_attacksaway,red_cardshome,red_cardsaway,completed_passeshome,completed_passesaway
https://www.scoreboard.com/uk/match/lM604clT/#match-summary,18,Mainz,Freiburg,1,2,Away,0,2,Away,48,52,10,6,4,3,4,2,2,1,7,12,5,2,1,0,,,1,4,11,7,2.0,1.0,208.0,206.0,9.0,1.0,76,42,14,14,,,,
https://www.scoreboard.com/uk/match/YPGyA1Ki/#match-summary,17,Paderborn,Frankfurt,2,1,Home,2,0,Home,52,48,9,9,3,1,4,6,2,2,5,5,0,4,0,0,,,1,1,5,5,0.0,1.0,213.0,183.0,10.0,9.0,47,66,21,28,,,,
https://www.scoreboard.com/uk/match/relFh0kH/#match-summary,17,Dusseldorf,Union Berlin,2,1,Home,1,0,Home,45,55,12,7,4,0,7,4,1,3,8,6,5,2,0,1,,,0,3,4,7,,,197.0,245.0,5.0,5.0,55,49,30,18,,,,
https://www.scoreboard.com/uk/match/MomJiK4N/#match-summary,17,Hertha,Monchengladbach,0,0,Draw,0,0,Draw,45,55,4,2,0,1,4,0,0,1,11,6,0,4,0,4,,,1,0,6,7,1.0,1.0,197.0,235.0,5.0,6.0,61,63,14,18,,,,
https://www.scoreboard.com/uk/match/nTf6fMK4/#match-summary,17,Bayern,Wolfsburg,2,0,Home,0,0,Draw,71,29,10,4,5,2,3,1,2,1,8,5,7,2,3,2,,,2,5,2,4,,,319.0,137.0,10.0,10.0,75,45,41,9,,,,
https://www.scoreboard.com/uk/match/fZHXAs5o/#match-summary,17,FC Koln,Bremen,1,0,Home,1,0,Home,66,34,4,0,1,0,3,0,0,0,9,5,1,2,1,0,,,0,0,4,9,0.0,1.0,314.0,160.0,13.0,11.0,71,43,28,19,,,,
https://www.scoreboard.com/uk/match/G8nNjvKT/#match-summary,17,Mainz,Leverkusen,0,1,Away,0,0,Draw,32,68,8,3,1,0,4,1,3,2,6,9,3,3,5,2,,,0,1,4,4,,,147.0,318.0,9.0,9.0,56,55,13,14,,,,
https://www.scoreboard.com/uk/match/tjGu9LZc/#match-summary,17,RB Leipzig,Augsburg,3,1,Home,0,1,Away,76,24,8,4,3,1,5,1,0,2,6,9,4,2,4,0,,,0,3,4,5,0.0,1.0,357.0,114.0,6.0,12.0,97,30,46,11,,,,
https://www.scoreboard.com/uk/match/hUwknbSp/#match-summary,17,Schalke,Freiburg,2,2,Draw,1,0,Home,50,50,7,12,3,3,2,7,2,2,5,6,3,4,1,1,,,3,2,4,4,,,221.0,212.0,8.0,7.0,49,43,22,32,,,,
https://www.scoreboard.com/uk/match/rs9tv1zO/#match-summary,16,Frankfurt,FC Koln,2,4,Away,2,1,Home,48,52,12,7,4,3,7,3,1,1,4,8,5,3,1,0,,,2,2,7,5,1.0,1.0,169.0,192.0,6.0,14.0,63,56,26,22,,,,
https://www.scoreboard.com/uk/match/Y5ljb4Lu/#match-summary,16,Freiburg,Bayern,1,3,Away,0,1,Away,30,70,7,11,2,5,4,3,1,3,5,3,3,7,2,0,,,4,2,1,5,,,133.0,306.0,5.0,5.0,36,76,15,48,,,,
https://www.scoreboard.com/uk/match/h6e2e25b/#match-summary,16,Monchengladbach,Paderborn,2,0,Home,0,0,Draw,64,36,7,7,3,1,1,3,3,3,8,8,3,3,5,2,,,1,3,3,6,1.0,1.0,318.0,173.0,13.0,18.0,78,36,28,21,,,,
https://www.scoreboard.com/uk/match/0IJyusLH/#match-summary,16,Wolfsburg,Schalke,1,1,Draw,0,0,Draw,49,51,16,4,6,1,5,3,5,0,4,6,9,3,1,0,,,1,6,5,4,,,180.0,198.0,10.0,4.0,78,36,42,28,,,,
https://www.scoreboard.com/uk/match/hhGTt3j5/#match-summary,16,Leverkusen,Hertha,0,1,Away,0,0,Draw,68,32,12,3,5,1,4,2,3,0,7,5,3,1,2,1,,,1,5,3,7,0.0,1.0,362.0,169.0,6.0,11.0,98,53,40,8,,,,
https://www.scoreboard.com/uk/match/CdmfcOzn/#match-summary,16,Augsburg,Dusseldorf,3,0,Home,1,0,Home,50,50,8,1,3,0,3,1,2,0,8,7,2,0,2,1,,,0,2,5,7,0.0,2.0,212.0,216.0,3.0,4.0,64,38,29,9,,,,
https://www.scoreboard.com/uk/match/MX7pwLkU/#match-summary,16,Dortmund,RB Leipzig,3,3,Draw,2,0,Home,56,44,8,4,5,2,2,2,1,0,3,3,8,1,2,0,,,2,3,1,3,,,343.0,265.0,9.0,16.0,61,65,24,15,,,,
https://www.scoreboard.com/uk/match/fLxadrjh/#match-summary,16,Union Berlin,Hoffenheim,0,2,Away,0,0,Draw,45,55,7,4,0,1,4,2,3,1,6,11,5,0,2,1,,,1,0,9,5,1.0,3.0,178.0,223.0,6.0,4.0,71,40,23,15,,,,
https://www.scoreboard.com/uk/match/0x2Kpoit/#match-summary,15,Schalke,Frankfurt,1,0,Home,0,0,Draw,63,37,7,6,3,2,3,4,1,0,6,10,3,0,2,0,,,2,3,8,6,0.0,1.0,264.0,162.0,3.0,10.0,55,51,24,9,,,,
https://www.scoreboard.com/uk/match/E1HPsqya/#match-summary,15,Wolfsburg,Monchengladbach,2,1,Home,1,1,Draw,42,58,9,4,5,3,3,0,1,1,9,14,2,0,1,0,,,2,4,13,9,2.0,1.0,185.0,258.0,11.0,7.0,42,69,11,3,,,,
https://www.scoreboard.com/uk/match/6yA6f137/#match-summary,15,Dusseldorf,RB Leipzig,0,3,Away,0,1,Away,29,71,3,9,0,2,2,5,1,2,5,6,1,4,0,0,,,1,0,6,4,0.0,1.0,122.0,403.0,8.0,6.0,34,74,11,24,,,,
https://www.scoreboard.com/uk/match/bB6bdNYf/#match-summary,15,Bayern,Bremen,6,1,Home,2,1,Home,69,31,13,6,5,1,4,4,4,1,9,7,3,1,0,1,,,0,3,5,8,2.0,1.0,350.0,125.0,8.0,10.0,100,28,29,9,,,,
https://www.scoreboard.com/uk/match/fa1Oq56n/#match-summary,15,FC Koln,Leverkusen,2,0,Home,0,0,Draw,33,67,4,2,2,0,1,0,1,2,9,10,0,2,3,2,,,0,2,6,4,1.0,2.0,149.0,366.0,13.0,9.0,50,84,12,31,,,,
https://www.scoreboard.com/uk/match/pS8AgLID/#match-summary,15,Hertha,Freiburg,1,0,Home,0,0,Draw,45,55,8,6,3,1,3,2,2,3,2,6,0,1,0,1,,,1,3,5,3,1.0,0.0,225.0,285.0,5.0,3.0,42,74,14,17,,,,
https://www.scoreboard.com/uk/match/l0Zj2DMD/#match-summary,15,Mainz,Dortmund,0,4,Away,0,1,Away,38,62,1,11,0,1,1,3,0,7,6,5,2,3,0,1,,,0,0,4,5,1.0,0.0,194.0,346.0,8.0,10.0,63,69,14,34,,,,
https://www.scoreboard.com/uk/match/Yk0SrPLh/#match-summary,15,Paderborn,Union Berlin,1,1,Draw,1,1,Draw,58,42,6,9,1,2,1,5,4,2,3,2,0,2,0,1,,,1,0,10,8,0.0,2.0,241.0,160.0,11.0,11.0,59,53,12,26,,,,
https://www.scoreboard.com/uk/match/GnHgc3Jl/#match-summary,14,Bremen,Paderborn,0,1,Away,0,0,Draw,49,51,7,8,2,3,4,2,1,3,9,5,4,3,1,2,,,3,2,3,7,0.0,2.0,242.0,250.0,10.0,17.0,54,49,24,18,,,,
https://www.scoreboard.com/uk/match/4CDkbq4r/#match-summary,14,Union Berlin,FC Koln,2,0,Home,1,0,Home,62,38,8,5,5,2,3,3,0,0,11,11,1,2,1,0,,,2,4,9,9,0.0,2.0,231.0,136.0,9.0,9.0,70,48,17,16,,,,
https://www.scoreboard.com/uk/match/p8tPsOJ1/#match-summary,14,Leverkusen,Schalke,2,1,Home,1,0,Home,61,39,12,3,4,2,5,1,3,0,10,6,3,0,1,2,,,2,3,5,6,1.0,1.0,270.0,175.0,16.0,12.0,74,59,24,6,,,,
https://www.scoreboard.com/uk/match/nXQN2PeR/#match-summary,14,Augsburg,Mainz,2,1,Home,1,1,Draw,58,42,14,5,3,3,9,1,2,1,9,8,4,0,0,1,,,2,2,7,8,1.0,1.0,186.0,140.0,1.0,12.0,49,40,39,5,,,,
https://www.scoreboard.com/uk/match/j5XE4oRE/#match-summary,14,Dortmund,Dusseldorf,5,0,Home,1,0,Home,74,26,11,1,3,0,6,1,2,0,7,6,3,0,1,1,,,0,2,5,6,0.0,2.0,459.0,170.0,8.0,7.0,91,30,55,7,,,,
https://www.scoreboard.com/uk/match/8tSJ35tL/#match-summary,14,Freiburg,Wolfsburg,1,0,Home,0,0,Draw,48,52,2,3,1,0,1,2,0,1,12,7,2,2,0,0,,,0,1,7,12,0.0,1.0,190.0,206.0,5.0,7.0,49,65,20,19,,,,
https://www.scoreboard.com/uk/match/bBpTtrZ7/#match-summary,14,Monchengladbach,Bayern,2,1,Home,0,0,Draw,36,64,1,15,1,4,0,6,0,5,8,6,0,4,3,0,,,4,1,4,7,1.0,0.0,176.0,299.0,8.0,2.0,30,65,13,34,,,,
https://www.scoreboard.com/uk/match/2qiKr44e/#match-summary,14,RB Leipzig,Hoffenheim,3,1,Home,1,0,Home,42,58,11,5,7,0,1,2,3,3,5,7,5,3,2,1,,,0,6,6,4,,,221.0,307.0,7.0,9.0,49,64,19,25,,,,
https://www.scoreboard.com/uk/match/xKbYi8s9/#match-summary,13,Mainz,Frankfurt,2,1,Home,0,1,Away,54,46,4,7,1,2,2,3,1,2,7,7,3,3,1,0,,,1,1,6,7,0.0,1.0,223.0,185.0,9.0,14.0,74,67,33,17,0.0,1.0,,
https://www.scoreboard.com/uk/match/OhhGqpkk/#match-summary,13,Wolfsburg,Bremen,2,3,Away,1,2,Away,58,42,11,5,3,2,3,1,5,2,8,11,5,0,2,1,,,0,2,9,7,,,238.0,173.0,7.0,7.0,71,49,18,15,,,,
https://www.scoreboard.com/uk/match/rLHsVpzd/#match-summary,13,Monchengladbach,Freiburg,4,2,Home,1,1,Draw,55,45,10,3,5,2,4,0,1,1,9,12,1,1,1,0,,,1,4,9,9,2.0,1.0,222.0,184.0,3.0,5.0,40,51,25,18,,,,
https://www.scoreboard.com/uk/match/UHwDpQZr/#match-summary,13,Bayern,Leverkusen,1,2,Away,1,2,Away,72,28,7,7,2,5,4,1,1,1,7,9,2,1,3,1,,,3,1,6,6,0.0,1.0,360.0,140.0,7.0,10.0,100,27,40,9,,,,
https://www.scoreboard.com/uk/match/pp2tjnCL/#match-summary,13,FC Koln,Augsburg,1,1,Draw,0,1,Away,54,46,4,8,1,2,3,5,0,1,15,10,1,3,0,0,,,1,1,11,15,5.0,3.0,208.0,168.0,2.0,4.0,45,49,21,21,1.0,1.0,,
https://www.scoreboard.com/uk/match/bTaUhlS2/#match-summary,13,Hertha,Dortmund,1,2,Away,1,2,Away,34,66,7,5,2,4,4,0,1,1,7,8,1,1,0,1,,,2,1,8,7,2.0,2.0,184.0,375.0,12.0,4.0,49,72,13,19,0.0,1.0,,
https://www.scoreboard.com/uk/match/MBGoU4k2/#match-summary,13,Hoffenheim,Dusseldorf,1,1,Draw,1,0,Home,55,45,5,2,2,1,3,0,0,1,9,5,1,1,1,2,,,1,1,5,7,0.0,2.0,304.0,236.0,7.0,14.0,66,71,9,18,,,,
https://www.scoreboard.com/uk/match/S8iok6RR/#match-summary,13,Paderborn,RB Leipzig,2,3,Away,0,3,Away,43,57,3,10,2,4,1,3,0,3,7,5,4,5,1,1,,,1,2,4,6,1.0,1.0,206.0,271.0,6.0,12.0,49,58,22,19,,,,
https://www.scoreboard.com/uk/match/pQZfvkD9/#match-summary,12,Hoffenheim,Mainz,1,5,Away,0,1,Away,57,43,7,7,2,2,3,5,2,0,12,6,5,1,1,0,,,1,2,6,12,1.0,1.0,266.0,195.0,8.0,12.0,51,56,19,20,0.0,1.0,228.0,159.0
https://www.scoreboard.com/uk/match/hjw3xTsM/#match-summary,12,Augsburg,Hertha,4,0,Home,2,0,Home,42,58,7,2,3,1,4,1,0,0,11,6,1,1,2,1,,,1,1,4,8,0.0,1.0,153.0,225.0,11.0,7.0,39,53,21,11,0.0,1.0,115.0,186.0
https://www.scoreboard.com/uk/match/OGYbw9SF/#match-summary,12,RB Leipzig,FC Koln,4,1,Home,3,1,Home,73,27,11,2,5,1,5,1,1,0,9,7,6,1,2,5,,,0,2,5,5,,,415.0,153.0,5.0,3.0,98,22,35,11,,,,
https://www.scoreboard.com/uk/match/21pjuVc3/#match-summary,12,Bremen,Schalke,1,2,Away,0,1,Away,43,57,6,4,1,1,1,2,4,1,12,5,1,1,1,4,,,0,1,4,6,,,217.0,284.0,15.0,13.0,60,76,15,10,,,,
https://www.scoreboard.com/uk/match/lbtntBrc/#match-summary,12,Dusseldorf,Bayern,0,4,Away,0,3,Away,28,72,5,11,0,3,1,5,4,3,5,4,4,3,0,3,,,0,0,4,2,1.0,1.0,135.0,361.0,11.0,6.0,34,92,13,35,,,,
https://www.scoreboard.com/uk/match/lbIwWQKk/#match-summary,12,Frankfurt,Wolfsburg,0,2,Away,0,1,Away,58,42,6,3,3,2,2,0,1,1,16,7,7,0,0,2,,,1,3,7,14,1.0,3.0,180.0,140.0,9.0,9.0,51,51,25,11,0.0,1.0,,
https://www.scoreboard.com/uk/match/zeh4HR5d/#match-summary,12,Leverkusen,Freiburg,1,1,Draw,1,1,Draw,79,21,16,3,5,1,6,2,5,0,6,3,8,2,1,0,,,0,4,2,5,,,365.0,99.0,3.0,6.0,65,38,54,6,,,,
https://www.scoreboard.com/uk/match/Wtx7ymcS/#match-summary,12,Union Berlin,Monchengladbach,2,0,Home,1,0,Home,40,60,7,5,3,2,3,3,1,0,2,9,2,5,1,1,,,2,2,8,1,1.0,0.0,182.0,277.0,7.0,3.0,69,58,16,33,,,,
https://www.scoreboard.com/uk/match/OfcOQVrA/#match-summary,11,Freiburg,Frankfurt,1,0,Home,0,0,Draw,46,54,7,6,4,2,1,3,2,1,9,4,4,3,2,1,,,2,4,2,9,0.0,2.0,167.0,197.0,7.0,8.0,48,64,18,20,0.0,1.0,,
https://www.scoreboard.com/uk/match/GUgGSiEc/#match-summary,11,Wolfsburg,Leverkusen,0,2,Away,0,1,Away,40,60,3,3,0,2,3,1,0,0,6,6,2,0,1,1,,,1,0,5,5,1.0,1.0,193.0,300.0,9.0,11.0,70,57,18,6,,,,
https://www.scoreboard.com/uk/match/xveCTXbi/#match-summary,11,Monchengladbach,Bremen,3,1,Home,2,0,Home,58,42,8,7,2,3,3,3,3,1,10,12,1,1,3,0,,,3,0,9,9,2.0,1.0,236.0,170.0,10.0,5.0,65,51,27,6,,,,
https://www.scoreboard.com/uk/match/Ghx3Jmyp/#match-summary,11,Bayern,Dortmund,4,0,Home,1,0,Home,61,39,8,1,3,0,4,1,1,0,8,6,2,1,3,1,,,0,2,4,7,,,339.0,209.0,15.0,6.0,65,41,31,18,,,,
https://www.scoreboard.com/uk/match/d4g0I7jj/#match-summary,11,Hertha,RB Leipzig,2,4,Away,1,2,Away,30,70,4,6,2,4,2,1,0,1,7,7,0,3,1,2,,,2,1,5,4,1.0,1.0,148.0,335.0,8.0,6.0,36,83,4,31,,,,
https://www.scoreboard.com/uk/match/p4bKRBT3/#match-summary,11,Mainz,Union Berlin,2,3,Away,0,2,Away,48,52,5,10,2,4,3,4,0,2,8,9,1,1,4,1,,,2,2,5,7,1.0,1.0,205.0,220.0,4.0,7.0,60,65,26,14,,,,
https://www.scoreboard.com/uk/match/EqjyOTSS/#match-summary,11,Paderborn,Augsburg,0,1,Away,0,1,Away,60,40,4,6,1,2,2,2,1,2,7,9,2,2,0,3,,,1,1,9,5,,,254.0,169.0,9.0,10.0,47,53,18,17,,,,
https://www.scoreboard.com/uk/match/6JnTPkbG/#match-summary,11,Schalke,Dusseldorf,3,3,Draw,1,0,Home,63,37,6,3,2,2,3,1,1,0,8,5,1,2,0,0,,,2,1,5,8,,,283.0,162.0,4.0,8.0,61,54,16,7,,,,
https://www.scoreboard.com/uk/match/phzcNdxI/#match-summary,10,Augsburg,Schalke,2,3,Away,1,1,Draw,35,65,7,3,3,0,3,1,1,2,6,8,1,1,2,1,,,0,2,6,6,0.0,2.0,148.0,278.0,9.0,6.0,54,56,23,15,,,97.0,225.0
https://www.scoreboard.com/uk/match/61ygOxNB/#match-summary,10,Dusseldorf,FC Koln,2,0,Home,1,0,Home,43,57,5,2,2,0,3,2,0,0,12,4,1,0,0,2,,,0,1,4,12,0.0,2.0,165.0,220.0,11.0,3.0,50,60,24,30,,,123.0,180.0
https://www.scoreboard.com/uk/match/xlbQ5U6p/#match-summary,10,Union Berlin,Hertha,1,0,Home,0,0,Draw,56,44,8,2,4,1,2,1,2,0,5,8,0,2,1,1,,,1,4,7,3,,,256.0,203.0,8.0,2.0,79,38,20,15,,,209.0,154.0
https://www.scoreboard.com/uk/match/AZspQbha/#match-summary,10,Bremen,Freiburg,2,2,Draw,1,1,Draw,46,54,6,6,3,1,1,5,2,0,5,8,2,0,0,2,,,0,2,8,3,,,230.0,263.0,9.0,7.0,43,56,11,17,,,185.0,227.0
https://www.scoreboard.com/uk/match/KpkXS08t/#match-summary,10,Dortmund,Wolfsburg,3,0,Home,0,0,Draw,62,38,5,6,1,0,3,6,1,0,12,8,4,1,0,0,,,0,1,8,12,1.0,2.0,301.0,182.0,7.0,10.0,59,30,18,14,,,254.0,134.0
https://www.scoreboard.com/uk/match/GCrtRvwg/#match-summary,10,Frankfurt,Bayern,5,1,Home,2,1,Home,39,61,9,3,4,2,1,1,4,0,3,9,2,0,1,2,,,1,2,8,1,,,196.0,306.0,13.0,3.0,44,53,12,16,0.0,1.0,142.0,256.0
https://www.scoreboard.com/uk/match/zZGT4lMj/#match-summary,10,Leverkusen,Monchengladbach,1,2,Away,1,2,Away,51,49,8,6,3,3,4,1,1,2,6,9,6,0,2,1,,,1,2,7,4,2.0,0.0,217.0,222.0,11.0,8.0,54,55,23,13,,,172.0,184.0
https://www.scoreboard.com/uk/match/29vxSKNn/#match-summary,10,RB Leipzig,Mainz,8,0,Home,5,0,Home,65,35,13,5,8,1,4,1,1,3,3,4,3,1,0,1,,,1,3,4,3,,,339.0,183.0,4.0,6.0,64,36,30,13,,,304.0,138.0
https://www.scoreboard.com/uk/match/QNTcE1gm/#match-summary,9,Monchengladbach,Frankfurt,4,2,Home,2,0,Home,58,42,5,4,3,2,2,1,0,1,11,6,2,3,0,2,,,2,1,6,9,1.0,0.0,236.0,165.0,10.0,12.0,55,64,24,18,,,180.0,111.0
https://www.scoreboard.com/uk/match/raO2DL8g/#match-summary,9,Wolfsburg,Augsburg,0,0,Draw,0,0,Draw,51,49,5,6,2,2,3,3,0,1,7,11,4,1,1,0,,,2,2,8,6,,,211.0,200.0,10.0,13.0,54,48,13,27,,,159.0,151.0
https://www.scoreboard.com/uk/match/nXUgFsvs/#match-summary,9,Leverkusen,Bremen,2,2,Draw,1,1,Draw,59,41,12,5,3,2,5,3,4,0,9,9,6,0,1,1,,,1,2,7,8,,,265.0,191.0,4.0,8.0,77,32,33,7,,,224.0,142.0
https://www.scoreboard.com/uk/match/Iy35Xt0P/#match-summary,9,Bayern,Union Berlin,2,1,Home,1,0,Home,72,28,6,2,3,0,1,1,2,1,10,5,2,0,1,1,,,0,2,4,8,0.0,1.0,381.0,142.0,9.0,12.0,80,50,28,15,,,340.0,97.0
