url,round,home_team,away_team,goals_home_final,goals_away_final,final_result,goals_home_1half,goals_away_1half,1half_result,ball_possessionhome,ball_possessionaway,goal_attemptshome,goal_attemptsaway,shots_on_goalhome,shots_on_goalaway,shots_off_goalhome,shots_off_goalaway,blocked_shotshome,blocked_shotsaway,free_kickshome,free_kicksaway,corner_kickshome,corner_kicksaway,offsideshome,offsidesaway,goalkeeper_saveshome,goalkeeper_savesaway,foulshome,foulsaway,total_passeshome,total_passesaway,tackleshome,tacklesaway,attackshome,attacksaway,dangerous_attackshome,dangerous_attacksaway,yellow_cardshome,yellow_cardsaway,red_cardshome,red_cardsaway,predict_stats,proba_stats_home,proba_stats_draw,proba_stats_away
https://www.scoreboard.com/game/SUnyYhkp/#match-summary,5,Eintracht Frankfurt,Dortmund,2,2,Draw,1,1,Draw,35,65,6,4,2,3,2,0,2.0,1.0,7,8,2,3,0,0,2,1,8,7,184.0,330.0,12.0,10.0,50,53,18,18,0,1,0,0,-1,0.2636363636363636,0.2159090909090909,0.5204545454545455
https://www.scoreboard.com/game/GWCACftj/#match-summary,19,Freiburg,Paderborn,0,2,Away,0,0,Draw,53,47,6,9,2,2,2,7,2.0,0.0,4,6,1,5,0,0,2,2,6,4,232.0,197.0,10.0,5.0,59,53,21,27,1,2,0,0,1,0.3629032258064516,0.3096774193548387,0.32741935483870965
https://www.scoreboard.com/game/Sz0NhynO/#match-summary,1,Bayern Munich,Hertha Berlin,2,2,Draw,1,2,Away,65,35,8,4,4,3,1,1,3.0,0.0,8,2,3,0,0,0,1,3,3,8,310.0,171.0,4.0,9.0,68,35,53,8,0,1,0,0,1,0.5,0.2785714285714286,0.22142857142857142
https://www.scoreboard.com/game/GCMABaw6/#match-summary,9,Mainz,FC Koln,3,1,Home,1,1,Draw,56,44,12,7,3,3,6,1,3.0,3.0,7,4,4,3,0,1,2,2,4,6,241.0,157.0,7.0,8.0,68,41,33,14,0,1,0,0,1,0.5,0.2785714285714286,0.22142857142857142
https://www.scoreboard.com/game/dMbdqjDd/#match-summary,25,Hertha Berlin,Werder Bremen,2,2,Draw,1,2,Away,53,47,10,3,3,2,2,1,5.0,0.0,6,7,1,0,2,3,0,2,5,2,232.0,205.0,9.0,7.0,50,44,32,16,0,0,0,0,-1,0.3217391304347826,0.17204968944099377,0.5062111801242236
https://www.scoreboard.com/game/KOZMedsi/#match-summary,5,Hertha Berlin,Paderborn,2,1,Home,1,0,Home,39,61,1,9,1,3,0,3,0.0,3.0,6,7,0,4,1,1,3,0,6,6,169.0,250.0,9.0,15.0,60,72,13,23,1,1,0,0,1,0.7168918918918918,0.15405405405405406,0.12905405405405407
https://www.scoreboard.com/game/IVahpWcj/#match-summary,25,Wolfsburg,RB Leipzig,0,0,Draw,0,0,Draw,42,58,10,5,4,1,4,3,2.0,1.0,8,7,4,0,0,0,1,4,6,8,221.0,316.0,6.0,5.0,33,21,31,35,0,1,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/IB3yhNaa/#match-summary,23,Freiburg,Dusseldorf,0,2,Away,0,1,Away,56,44,3,5,2,2,0,3,1.0,0.0,6,7,0,3,2,1,1,2,6,6,243.0,186.0,3.0,10.0,58,57,15,19,0,2,0,0,-1,0.13286713286713286,0.16783216783216784,0.6993006993006994
https://www.scoreboard.com/game/E1HPsqya/#match-summary,15,Wolfsburg,B. Monchengladbach,2,1,Home,1,1,Draw,42,58,9,4,5,3,3,0,1.0,1.0,9,14,2,0,1,0,2,4,13,9,185.0,258.0,11.0,7.0,42,69,11,3,2,1,0,0,1,0.3952380952380952,0.2714285714285714,0.33333333333333337
https://www.scoreboard.com/game/EN60veCG/#match-summary,4,Dusseldorf,Wolfsburg,1,1,Draw,1,1,Draw,43,57,9,7,3,4,4,2,2.0,1.0,7,3,1,0,0,1,3,2,3,6,194.0,255.0,14.0,9.0,73,55,20,32,0,2,0,0,1,0.41363636363636364,0.21948051948051947,0.3668831168831169
https://www.scoreboard.com/game/61ygOxNB/#match-summary,10,Dusseldorf,FC Koln,2,0,Home,1,0,Home,43,57,5,2,2,0,3,2,0.0,0.0,12,4,1,0,0,2,0,1,4,12,165.0,220.0,11.0,3.0,50,60,24,30,0,2,0,0,1,0.525,0.234375,0.240625
https://www.scoreboard.com/game/U7rG3KbB/#match-summary,24,RB Leipzig,Bayer Leverkusen,1,1,Draw,1,1,Draw,40,60,2,10,1,5,1,2,0.0,3.0,11,4,5,3,2,2,4,0,2,8,190.0,296.0,6.0,7.0,46,59,23,21,0,2,0,0,-1,0.24523809523809523,0.26785714285714285,0.48690476190476195
https://www.scoreboard.com/game/fZHXAs5o/#match-summary,17,FC Koln,Werder Bremen,1,0,Home,1,0,Home,66,34,4,0,1,0,3,0,0.0,0.0,9,5,1,2,1,0,0,0,4,9,314.0,160.0,13.0,11.0,71,43,28,19,0,1,0,0,1,0.7,0.209375,0.090625
https://www.scoreboard.com/game/z9k75tUb/#match-summary,24,FC Koln,Schalke,3,0,Home,2,0,Home,43,57,8,5,5,1,1,3,2.0,1.0,2,9,3,0,5,0,1,3,3,2,207.0,272.0,6.0,4.0,51,62,29,28,1,0,0,0,1,0.8,0.159375,0.040625
https://www.scoreboard.com/game/EwVdYy39/#match-summary,20,Hoffenheim,Bayer Leverkusen,2,1,Home,1,1,Draw,37,63,7,10,2,6,3,3,2.0,1.0,6,5,2,4,1,3,5,1,4,7,167.0,293.0,8.0,9.0,54,68,12,26,1,2,0,0,-1,0.2636363636363636,0.2159090909090909,0.5204545454545455
https://www.scoreboard.com/game/za4ol5ur/#match-summary,7,B. Monchengladbach,Augsburg,5,1,Home,4,0,Home,61,39,8,7,6,0,2,3,0.0,4.0,8,10,1,2,2,1,0,2,8,7,281.0,179.0,7.0,7.0,63,36,22,9,1,1,0,0,1,0.8168918918918919,0.10405405405405406,0.07905405405405405
https://www.scoreboard.com/game/bHwKEAXO/#match-summary,2,Hoffenheim,Werder Bremen,3,2,Home,0,1,Away,57,43,2,7,0,2,1,2,1.0,3.0,8,6,0,2,2,0,1,0,4,7,306.0,231.0,7.0,10.0,63,66,16,10,0,1,0,0,-1,0.21363636363636362,0.1659090909090909,0.6204545454545455
https://www.scoreboard.com/game/xfZUckSk/#match-summary,26,Werder Bremen,Bayer Leverkusen,1,4,Away,1,2,Away,42,58,5,4,1,3,4,1,,,5,7,2,4,0,0,1,0,7,5,197.0,348.0,,,37,81,14,19,0,1,0,0,-1,0.17173913043478262,0.16847826086956522,0.6597826086956522
https://www.scoreboard.com/game/nVoZEm2l/#match-summary,20,Augsburg,Werder Bremen,2,1,Home,0,1,Away,48,52,4,4,2,1,2,1,0.0,2.0,11,6,2,2,2,1,0,2,4,8,212.0,221.0,9.0,5.0,53,28,15,15,0,0,0,0,-1,0.30000000000000004,0.22499999999999998,0.475
https://www.scoreboard.com/game/nXQN2PeR/#match-summary,14,Augsburg,Mainz,2,1,Home,1,1,Draw,58,42,14,5,3,3,9,1,2.0,1.0,9,8,4,0,0,1,2,2,7,8,186.0,140.0,1.0,12.0,49,40,39,5,1,1,0,0,1,0.5,0.2785714285714286,0.22142857142857142
https://www.scoreboard.com/game/jN4LQp10/#match-summary,21,Schalke,Paderborn,1,1,Draw,0,0,Draw,64,36,2,7,1,1,0,2,1.0,4.0,6,4,3,6,2,2,1,1,2,4,267.0,137.0,8.0,12.0,47,47,31,26,0,0,0,0,1,0.6418918918918919,0.15405405405405406,0.20405405405405405
https://www.scoreboard.com/game/dIj36MEh/#match-summary,24,Augsburg,B. Monchengladbach,2,3,Away,0,0,Draw,43,57,1,6,0,3,1,2,0.0,1.0,3,8,3,1,1,0,3,0,6,4,195.0,256.0,7.0,9.0,36,48,18,21,2,1,0,0,1,0.3629032258064516,0.3096774193548387,0.32741935483870965
https://www.scoreboard.com/game/GU1XNroJ/#match-summary,22,RB Leipzig,Werder Bremen,3,0,Home,2,0,Home,49,51,5,3,2,0,3,3,0.0,0.0,9,8,3,1,3,2,0,0,6,6,245.0,251.0,9.0,8.0,62,59,22,8,0,1,0,0,1,0.7,0.209375,0.090625
https://www.scoreboard.com/game/xKbYi8s9/#match-summary,13,Mainz,Eintracht Frankfurt,2,1,Home,0,1,Away,54,46,4,7,1,2,2,3,1.0,2.0,7,7,3,3,1,0,1,1,6,7,223.0,185.0,9.0,14.0,74,67,33,17,0,1,0,1,-1,0.13286713286713286,0.16783216783216784,0.6993006993006994
https://www.scoreboard.com/game/KGVhZHm3/#match-summary,20,RB Leipzig,B. Monchengladbach,2,2,Draw,0,2,Away,52,48,2,7,2,4,0,1,0.0,2.0,7,9,0,2,0,2,2,2,8,6,279.0,253.0,7.0,5.0,51,67,7,17,0,1,0,0,-1,0.04096989966555184,0.12040133779264214,0.8386287625418061
https://www.scoreboard.com/game/QNTcE1gm/#match-summary,9,B. Monchengladbach,Eintracht Frankfurt,4,2,Home,2,0,Home,58,42,5,4,3,2,2,1,0.0,1.0,11,6,2,3,0,2,2,1,6,9,236.0,165.0,10.0,12.0,55,64,24,18,1,0,0,0,1,0.8,0.159375,0.040625
https://www.scoreboard.com/game/zeh4HR5d/#match-summary,12,Bayer Leverkusen,Freiburg,1,1,Draw,1,1,Draw,79,21,16,3,5,1,6,2,5.0,0.0,6,3,8,2,1,0,0,4,2,5,365.0,99.0,3.0,6.0,65,38,54,6,0,0,0,0,1,0.5,0.2785714285714286,0.22142857142857142
https://www.scoreboard.com/game/0f5moCrp/#match-summary,25,Mainz,Dusseldorf,1,1,Draw,0,0,Draw,37,63,0,12,0,1,0,7,0.0,4.0,5,14,0,2,1,1,1,0,11,3,175.0,292.0,3.0,5.0,40,67,8,24,1,1,0,0,1,0.6418918918918919,0.15405405405405406,0.20405405405405405
https://www.scoreboard.com/game/G88h6JJG/#match-summary,18,Dusseldorf,Werder Bremen,0,1,Away,0,0,Draw,47,53,7,5,2,2,3,2,2.0,1.0,7,10,2,2,1,0,2,2,9,7,223.0,268.0,8.0,6.0,53,71,35,11,0,1,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/OUsK2vEH/#match-summary,25,Bayer Leverkusen,Eintracht Frankfurt,4,0,Home,2,0,Home,64,36,6,2,3,2,1,0,2.0,0.0,10,5,1,1,0,2,2,1,5,8,322.0,173.0,11.0,11.0,61,47,43,24,0,0,0,0,1,0.8,0.159375,0.040625
https://www.scoreboard.com/game/6RbRie1U/#match-summary,1,Dortmund,Augsburg,5,1,Home,1,1,Draw,78,22,13,2,5,1,5,1,3.0,0.0,3,3,7,0,0,0,0,4,3,3,426.0,124.0,5.0,14.0,85,31,73,9,0,0,0,0,1,0.5,0.2785714285714286,0.22142857142857142
https://www.scoreboard.com/game/Ae7xXimg/#match-summary,2,Augsburg,Union Berlin,1,1,Draw,0,0,Draw,53,47,4,7,0,0,3,3,1.0,4.0,11,11,2,2,1,2,0,0,10,9,189.0,176.0,6.0,5.0,38,51,24,15,2,0,0,0,1,0.6418918918918919,0.15405405405405406,0.20405405405405405
https://www.scoreboard.com/game/EqjyOTSS/#match-summary,11,Paderborn,Augsburg,0,1,Away,0,1,Away,60,40,4,6,1,2,2,2,1.0,2.0,7,9,2,2,0,3,1,1,9,5,254.0,169.0,9.0,10.0,47,53,18,17,0,0,0,0,-1,0.11446886446886446,0.21978021978021978,0.6657509157509158
https://www.scoreboard.com/game/CEYA5RB8/#match-summary,14,Eintracht Frankfurt,Hertha Berlin,2,2,Draw,0,1,Away,53,47,9,4,2,2,5,2,2.0,0.0,9,9,5,1,1,1,1,2,7,8,205.0,169.0,6.0,6.0,74,49,34,16,0,2,0,0,-1,0.13286713286713286,0.16783216783216784,0.6993006993006994
https://www.scoreboard.com/game/Sr2N3uG8/#match-summary,26,FC Koln,Mainz,2,2,Draw,1,0,Home,50,50,6,2,2,1,3,0,1.0,1.0,7,11,2,5,0,0,1,1,11,8,180.0,174.0,9.0,3.0,36,60,8,25,2,1,0,0,1,0.525,0.234375,0.240625
https://www.scoreboard.com/game/ppQfupGg/#match-summary,22,Paderborn,Hertha Berlin,1,2,Away,0,1,Away,48,52,6,6,1,1,2,1,3.0,4.0,7,11,2,7,2,0,0,1,9,6,209.0,222.0,5.0,8.0,55,58,32,23,0,0,0,0,-1,0.11446886446886446,0.21978021978021978,0.6657509157509158
https://www.scoreboard.com/game/SMAOfPFt/#match-summary,23,Eintracht Frankfurt,Union Berlin,1,2,Away,0,0,Draw,55,45,7,6,0,3,3,2,4.0,1.0,8,5,8,4,1,2,3,0,4,6,202.0,161.0,8.0,6.0,58,54,38,30,1,2,0,0,1,0.3629032258064516,0.3096774193548387,0.32741935483870965
https://www.scoreboard.com/game/pS8AgLID/#match-summary,15,Hertha Berlin,Freiburg,1,0,Home,0,0,Draw,45,55,8,6,3,1,3,2,2.0,3.0,2,6,0,1,0,1,1,3,5,3,225.0,285.0,5.0,3.0,42,74,14,17,1,0,0,0,1,0.6418918918918919,0.15405405405405406,0.20405405405405405
https://www.scoreboard.com/game/YRwRfGdc/#match-summary,5,Freiburg,Augsburg,1,1,Draw,1,1,Draw,64,36,6,5,4,1,1,4,1.0,0.0,6,8,2,1,1,1,0,3,7,5,241.0,139.0,5.0,9.0,52,34,35,18,1,0,0,0,1,0.5,0.2785714285714286,0.22142857142857142
https://www.scoreboard.com/game/xr9UYDIt/#match-summary,2,Mainz,B. Monchengladbach,1,3,Away,1,1,Draw,45,55,8,8,3,2,4,2,1.0,4.0,9,9,1,3,0,0,1,2,9,8,184.0,233.0,8.0,12.0,52,44,29,24,2,0,0,0,1,0.41363636363636364,0.21948051948051947,0.3668831168831169
https://www.scoreboard.com/game/Grs6xr0C/#match-summary,22,Hoffenheim,Wolfsburg,2,3,Away,1,1,Draw,50,50,4,8,3,2,1,2,0.0,4.0,7,2,2,2,0,1,1,2,2,5,254.0,248.0,9.0,11.0,50,67,16,27,1,1,0,0,1,0.41363636363636364,0.21948051948051947,0.3668831168831169
https://www.scoreboard.com/game/G4jwE7Hf/#match-summary,20,FC Koln,Freiburg,4,0,Home,1,0,Home,52,48,9,5,3,1,4,2,2.0,2.0,8,10,3,3,0,2,1,2,9,6,220.0,203.0,6.0,3.0,63,56,21,10,2,0,0,0,1,0.6918918918918919,0.18262548262548262,0.12548262548262548
https://www.scoreboard.com/game/WxpKonwQ/#match-summary,22,Mainz,Schalke,0,0,Draw,0,0,Draw,42,58,8,3,3,2,4,1,1.0,0.0,6,3,1,3,0,0,2,3,2,4,180.0,242.0,9.0,7.0,54,50,23,15,1,0,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/QDOda57P/#match-summary,23,Wolfsburg,Mainz,4,0,Home,2,0,Home,60,40,4,6,2,1,2,2,0.0,3.0,5,5,2,9,0,0,1,0,5,5,249.0,153.0,9.0,14.0,79,47,29,19,0,1,0,0,1,0.7168918918918918,0.15405405405405406,0.12905405405405407
https://www.scoreboard.com/game/IcO2wOp6/#match-summary,22,Dortmund,Eintracht Frankfurt,4,0,Home,1,0,Home,66,34,9,1,1,0,4,1,4.0,0.0,5,2,3,0,1,2,0,0,2,2,360.0,181.0,9.0,11.0,87,42,46,9,0,1,0,0,1,0.7,0.209375,0.090625
https://www.scoreboard.com/game/b7WAy2FI/#match-summary,23,Bayer Leverkusen,Augsburg,2,0,Home,1,0,Home,78,22,4,3,2,0,1,3,1.0,0.0,6,6,2,2,0,2,0,1,5,3,437.0,121.0,12.0,5.0,88,35,17,10,1,3,0,0,1,0.7,0.209375,0.090625
https://www.scoreboard.com/game/GxlcuycA/#match-summary,4,Dortmund,Bayer Leverkusen,4,0,Home,1,0,Home,35,65,5,7,4,1,0,3,1.0,3.0,8,5,1,3,1,3,1,3,4,4,184.0,353.0,9.0,5.0,47,62,17,17,0,1,0,0,1,0.6918918918918919,0.18262548262548262,0.12548262548262548
https://www.scoreboard.com/game/prui5XZF/#match-summary,25,Paderborn,FC Koln,1,2,Away,0,2,Away,41,59,4,11,0,3,4,7,0.0,1.0,6,4,2,6,1,0,1,0,3,6,176.0,233.0,3.0,8.0,43,59,17,23,1,0,0,0,-1,0.12173913043478261,0.11847826086956521,0.7597826086956522
https://www.scoreboard.com/game/CdmfcOzn/#match-summary,16,Augsburg,Dusseldorf,3,0,Home,1,0,Home,50,50,8,1,3,0,3,1,2.0,0.0,8,7,2,0,2,1,0,2,5,7,212.0,216.0,3.0,4.0,64,38,29,9,0,2,0,0,1,0.675,0.23794642857142856,0.08705357142857142
https://www.scoreboard.com/game/UebTbMg0/#match-summary,8,Dusseldorf,Mainz,1,0,Home,0,0,Draw,47,53,7,3,0,1,4,1,3.0,1.0,8,4,3,0,0,3,1,0,4,4,222.0,256.0,8.0,9.0,55,57,22,12,0,2,0,1,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/MomJiK4N/#match-summary,17,Hertha Berlin,B. Monchengladbach,0,0,Draw,0,0,Draw,45,55,4,2,0,1,4,0,0.0,1.0,11,6,0,4,0,4,1,0,6,7,197.0,235.0,5.0,6.0,61,63,14,18,1,1,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/d22uisF5/#match-summary,23,Schalke,RB Leipzig,0,5,Away,0,1,Away,49,51,0,9,0,1,0,5,0.0,3.0,1,9,1,4,2,0,0,0,7,1,238.0,234.0,9.0,13.0,50,59,12,25,2,1,0,0,-1,0.11446886446886446,0.21978021978021978,0.6657509157509158
https://www.scoreboard.com/game/IZuGnSNJ/#match-summary,22,Dusseldorf,B. Monchengladbach,1,4,Away,1,1,Draw,44,56,5,9,3,1,1,5,1.0,3.0,2,8,1,4,2,1,0,2,5,1,182.0,223.0,5.0,4.0,28,39,15,18,0,0,0,0,1,0.5,0.2785714285714286,0.22142857142857142
https://www.scoreboard.com/game/GC0udKwJ/#match-summary,8,Union Berlin,Freiburg,2,0,Home,1,0,Home,41,59,5,7,2,4,2,1,1.0,2.0,4,13,1,4,1,0,4,1,12,4,169.0,244.0,5.0,4.0,70,46,17,17,1,0,0,0,1,0.7168918918918918,0.15405405405405406,0.12905405405405407
https://www.scoreboard.com/game/CK3gT9nI/#match-summary,2,Hertha Berlin,Wolfsburg,0,3,Away,0,1,Away,54,46,5,3,2,1,2,2,1.0,0.0,6,7,2,2,1,1,0,2,7,5,246.0,199.0,5.0,15.0,59,42,28,22,1,0,0,0,-1,0.13286713286713286,0.16783216783216784,0.6993006993006994
https://www.scoreboard.com/game/d4g0I7jj/#match-summary,11,Hertha Berlin,RB Leipzig,2,4,Away,1,2,Away,30,70,4,6,2,4,2,1,0.0,1.0,7,7,0,3,1,2,2,1,5,4,148.0,335.0,8.0,6.0,36,83,4,31,1,1,0,0,-1,0.17173913043478262,0.16847826086956522,0.6597826086956522
https://www.scoreboard.com/game/YZi2RmHU/#match-summary,3,Wolfsburg,Paderborn,1,1,Draw,0,1,Away,67,33,5,2,2,2,3,0,0.0,0.0,4,5,2,2,1,0,1,2,3,4,283.0,140.0,15.0,10.0,77,32,37,13,0,0,0,0,-1,0.30000000000000004,0.22499999999999998,0.475
https://www.scoreboard.com/game/x252esl1/#match-summary,15,Hoffenheim,Augsburg,2,4,Away,1,1,Draw,74,26,6,3,2,1,2,1,2.0,1.0,5,9,7,1,4,2,0,1,5,3,345.0,118.0,4.0,7.0,73,34,31,10,1,0,0,0,1,0.525,0.25,0.22499999999999998
https://www.scoreboard.com/game/xbJl641Q/#match-summary,7,Wolfsburg,Union Berlin,1,0,Home,0,0,Draw,54,46,6,8,1,2,4,4,1.0,2.0,7,11,1,2,2,1,2,1,9,6,209.0,191.0,3.0,14.0,22,45,7,12,2,1,0,0,1,0.6418918918918919,0.15405405405405406,0.20405405405405405
https://www.scoreboard.com/game/xM1yc0OC/#match-summary,8,FC Koln,Paderborn,3,0,Home,1,0,Home,47,53,9,3,1,0,4,2,4.0,1.0,5,4,5,3,1,1,0,0,3,3,206.0,253.0,19.0,12.0,47,74,30,27,0,0,0,0,1,0.525,0.234375,0.240625
https://www.scoreboard.com/game/Srna72an/#match-summary,24,Mainz,Paderborn,2,0,Home,2,0,Home,46,54,3,4,2,1,0,3,1.0,0.0,8,5,2,4,1,0,1,0,3,8,146.0,173.0,13.0,21.0,67,39,24,26,1,1,0,0,1,0.7,0.209375,0.090625
https://www.scoreboard.com/game/OKOAf72E/#match-summary,6,Union Berlin,Eintracht Frankfurt,1,2,Away,0,0,Draw,46,54,3,7,1,3,1,4,1.0,0.0,5,5,1,2,1,0,3,1,4,6,201.0,233.0,7.0,11.0,70,77,24,30,0,1,0,0,1,0.3629032258064516,0.3096774193548387,0.32741935483870965
https://www.scoreboard.com/game/QmeprwDi/#match-summary,4,Paderborn,Schalke,1,5,Away,1,1,Draw,46,54,3,12,1,6,2,3,0.0,3.0,7,8,0,4,0,3,5,0,7,5,190.0,235.0,13.0,14.0,38,75,14,24,1,1,0,0,-1,0.24523809523809523,0.26785714285714285,0.48690476190476195
https://www.scoreboard.com/game/YDbhtHs4/#match-summary,4,RB Leipzig,Bayern Munich,1,1,Draw,1,1,Draw,24,76,4,6,2,4,1,2,1.0,0.0,3,5,1,1,0,1,3,1,6,2,137.0,446.0,11.0,5.0,24,91,8,29,1,1,0,0,-1,0.24523809523809523,0.26785714285714285,0.48690476190476195
https://www.scoreboard.com/game/Yk0SrPLh/#match-summary,15,Paderborn,Union Berlin,1,1,Draw,1,1,Draw,58,42,6,9,1,2,1,5,4.0,2.0,3,2,0,2,0,1,1,0,10,8,241.0,160.0,11.0,11.0,59,53,12,26,0,2,0,0,1,0.42023809523809524,0.24285714285714285,0.33690476190476193
https://www.scoreboard.com/game/21pjuVc3/#match-summary,12,Werder Bremen,Schalke,1,2,Away,0,1,Away,43,57,6,4,1,1,1,2,4.0,1.0,12,5,1,1,1,4,0,1,4,6,217.0,284.0,15.0,13.0,60,76,15,10,0,0,0,0,-1,0.19523809523809524,0.21785714285714286,0.5869047619047619
https://www.scoreboard.com/game/6N0oVVH5/#match-summary,2,Paderborn,Freiburg,1,3,Away,1,2,Away,48,52,10,7,2,2,5,4,3.0,1.0,4,7,6,2,1,0,0,1,6,4,179.0,195.0,9.0,11.0,50,42,16,12,1,1,0,0,-1,0.17173913043478262,0.16847826086956522,0.6597826086956522
https://www.scoreboard.com/game/lhme8rpt/#match-summary,24,Dusseldorf,Hertha Berlin,3,3,Draw,3,0,Home,56,44,8,6,3,4,2,2,3.0,0.0,7,6,2,3,2,2,4,0,3,5,284.0,221.0,3.0,5.0,53,54,30,11,1,1,0,0,1,0.8,0.159375,0.040625
https://www.scoreboard.com/game/lbtntBrc/#match-summary,12,Dusseldorf,Bayern Munich,0,4,Away,0,3,Away,28,72,5,11,0,3,1,5,4.0,3.0,5,4,4,3,0,3,0,0,4,2,135.0,361.0,11.0,6.0,34,92,13,35,1,1,0,0,-1,0.12173913043478261,0.11847826086956521,0.7597826086956522
https://www.scoreboard.com/game/xbVEzMUO/#match-summary,23,B. Monchengladbach,Hoffenheim,1,1,Draw,1,0,Home,47,53,9,9,6,2,2,2,1.0,5.0,4,5,3,3,0,0,2,5,4,3,250.0,291.0,10.0,5.0,54,63,30,26,2,1,0,0,1,0.6918918918918919,0.18262548262548262,0.12548262548262548
https://www.scoreboard.com/game/6NMGpBHh/#match-summary,3,Schalke,Hertha Berlin,3,0,Home,1,0,Home,69,31,5,4,0,2,3,2,2.0,0.0,6,7,5,1,0,1,2,0,7,5,284.0,132.0,5.0,7.0,56,40,29,5,0,1,0,0,1,0.7,0.209375,0.090625
https://www.scoreboard.com/game/EXLh8GoB/#match-summary,1,Freiburg,Mainz,3,0,Home,0,0,Draw,50,50,10,11,3,3,6,3,1.0,5.0,6,3,4,4,0,1,3,3,3,6,199.0,206.0,10.0,5.0,42,49,25,36,0,3,0,0,1,0.6418918918918919,0.15405405405405406,0.20405405405405405
https://www.scoreboard.com/game/hhGTt3j5/#match-summary,16,Bayer Leverkusen,Hertha Berlin,0,1,Away,0,0,Draw,68,32,12,3,5,1,4,2,3.0,0.0,7,5,3,1,2,1,1,5,3,7,362.0,169.0,6.0,11.0,98,53,40,8,0,1,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/relFh0kH/#match-summary,17,Dusseldorf,Union Berlin,2,1,Home,1,0,Home,45,55,12,7,4,0,7,4,1.0,3.0,8,6,5,2,0,1,0,3,4,7,197.0,245.0,5.0,5.0,55,49,30,18,0,0,0,0,1,0.6918918918918919,0.18262548262548262,0.12548262548262548
https://www.scoreboard.com/game/G4ItkLqI/#match-summary,24,Dortmund,Freiburg,1,0,Home,1,0,Home,61,39,7,6,1,2,3,1,3.0,3.0,3,2,1,2,0,1,2,0,2,2,412.0,258.0,2.0,6.0,70,52,18,20,0,0,0,0,1,0.7168918918918918,0.15405405405405406,0.12905405405405407
https://www.scoreboard.com/game/lM604clT/#match-summary,18,Mainz,Freiburg,1,2,Away,0,2,Away,48,52,10,6,4,3,4,2,2.0,1.0,7,12,5,2,1,0,1,4,11,7,208.0,206.0,9.0,1.0,76,42,14,14,2,1,0,0,-1,0.04096989966555184,0.12040133779264214,0.8386287625418061
https://www.scoreboard.com/game/M9D6DzRq/#match-summary,19,Werder Bremen,Hoffenheim,0,3,Away,0,0,Draw,55,45,6,3,0,1,3,2,3.0,0.0,9,7,3,2,1,0,1,0,7,9,286.0,239.0,7.0,5.0,68,60,38,15,1,2,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/MX7pwLkU/#match-summary,16,Dortmund,RB Leipzig,3,3,Draw,2,0,Home,56,44,8,4,5,2,2,2,1.0,0.0,3,3,8,1,2,0,2,3,1,3,343.0,265.0,9.0,16.0,61,65,24,15,0,0,0,0,1,0.8,0.159375,0.040625
https://www.scoreboard.com/game/UHRIhoXQ/#match-summary,6,Dusseldorf,Freiburg,1,2,Away,1,1,Draw,52,48,4,3,3,1,0,1,1.0,1.0,2,5,3,0,1,0,0,2,4,1,268.0,259.0,8.0,8.0,47,63,27,13,1,1,0,0,1,0.41363636363636364,0.21948051948051947,0.3668831168831169
