url,round,home_team,away_team,goals_home_final,goals_away_final,final_result,goals_home_1half,goals_away_1half,1half_result,ball_possessionhome,ball_possessionaway,goal_attemptshome,goal_attemptsaway,shots_on_goalhome,shots_on_goalaway,shots_off_goalhome,shots_off_goalaway,blocked_shotshome,blocked_shotsaway,free_kickshome,free_kicksaway,corner_kickshome,corner_kicksaway,offsideshome,offsidesaway,goalkeeper_saveshome,goalkeeper_savesaway,foulshome,foulsaway,total_passeshome,total_passesaway,tackleshome,tacklesaway,attackshome,attacksaway,dangerous_attackshome,dangerous_attacksaway,yellow_cardshome,yellow_cardsaway,red_cardshome,red_cardsaway,predict_stats,proba_stats_home,proba_stats_draw,proba_stats_away
https://www.scoreboard.com/game/rLHsVpzd/#match-summary,13,B. Monchengladbach,Freiburg,4,2,Home,1,1,Draw,55,45,10,3,5,2,4,0,1.0,1.0,9,12,1,1,1,0,1,4,9,9,222.0,184.0,3.0,5.0,40,51,25,18,2,1,0,0,1,0.41363636363636364,0.21948051948051947,0.3668831168831169
https://www.scoreboard.com/game/YT4K0rPm/#match-summary,8,Werder Bremen,Hertha Berlin,1,1,Draw,1,0,Home,58,42,7,7,1,1,1,6,5.0,0.0,4,3,4,5,0,0,1,0,3,4,309.0,208.0,7.0,9.0,77,49,25,18,0,0,0,0,1,0.7,0.209375,0.090625
https://www.scoreboard.com/game/APnv8Zkc/#match-summary,25,Bayern Munich,Augsburg,2,0,Home,0,0,Draw,77,23,2,3,0,1,1,0,1.0,2.0,5,3,6,2,0,2,1,0,3,3,404.0,122.0,10.0,7.0,84,38,39,12,0,0,0,0,1,0.5118918918918919,0.27405405405405403,0.21405405405405406
https://www.scoreboard.com/game/tjGu9LZc/#match-summary,17,RB Leipzig,Augsburg,3,1,Home,0,1,Away,76,24,8,4,3,1,5,1,0.0,2.0,6,9,4,2,4,0,0,3,4,5,357.0,114.0,6.0,12.0,97,30,46,11,0,1,0,0,-1,0.30000000000000004,0.22499999999999998,0.475
https://www.scoreboard.com/game/SW1sWB2a/#match-summary,2,FC Koln,Dortmund,1,3,Away,1,0,Home,31,69,9,5,1,1,5,2,3.0,2.0,4,8,4,4,1,1,1,0,7,3,106.0,339.0,10.0,5.0,28,51,18,31,1,0,0,0,1,0.5418918918918919,0.17905405405405406,0.27905405405405403
https://www.scoreboard.com/game/xveCTXbi/#match-summary,11,B. Monchengladbach,Werder Bremen,3,1,Home,2,0,Home,58,42,8,7,2,3,3,3,3.0,1.0,10,12,1,1,3,0,3,0,9,9,236.0,170.0,10.0,5.0,65,51,27,6,2,1,0,0,1,0.7,0.209375,0.090625
https://www.scoreboard.com/game/nXUgFsvs/#match-summary,9,Bayer Leverkusen,Werder Bremen,2,2,Draw,1,1,Draw,59,41,12,5,3,2,5,3,4.0,0.0,9,9,6,0,1,1,1,2,7,8,265.0,191.0,4.0,8.0,77,32,33,7,0,0,0,0,1,0.5,0.2785714285714286,0.22142857142857142
https://www.scoreboard.com/game/IHvOK3GJ/#match-summary,8,Dortmund,B. Monchengladbach,1,0,Home,0,0,Draw,57,43,10,5,3,1,2,2,5.0,2.0,7,7,8,1,2,0,1,3,5,7,,,,,51,44,32,22,0,0,0,0,1,0.5118918918918919,0.27405405405405403,0.21405405405405406
https://www.scoreboard.com/game/8ncXct96/#match-summary,8,Augsburg,Bayern Munich,2,2,Draw,1,1,Draw,22,78,4,11,2,3,1,6,1.0,2.0,5,6,2,1,3,0,2,1,2,4,101.0,364.0,6.0,7.0,22,72,16,37,0,2,0,0,-1,0.2636363636363636,0.2159090909090909,0.5204545454545455
https://www.scoreboard.com/game/0IJyusLH/#match-summary,16,Wolfsburg,Schalke,1,1,Draw,0,0,Draw,49,51,16,4,6,1,5,3,5.0,0.0,4,6,9,3,1,0,1,6,5,4,180.0,198.0,10.0,4.0,78,36,42,28,0,0,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/rs9tv1zO/#match-summary,16,Eintracht Frankfurt,FC Koln,2,4,Away,2,1,Home,48,52,12,7,4,3,7,3,1.0,1.0,4,8,5,3,1,0,2,2,7,5,169.0,192.0,6.0,14.0,63,56,26,22,1,1,0,0,1,0.5386363636363636,0.14090909090909093,0.3204545454545455
https://www.scoreboard.com/game/phzcNdxI/#match-summary,10,Augsburg,Schalke,2,3,Away,1,1,Draw,35,65,7,3,3,0,3,1,1.0,2.0,6,8,1,1,2,1,0,2,6,6,148.0,278.0,9.0,6.0,54,56,23,15,0,2,0,0,1,0.41363636363636364,0.21948051948051947,0.3668831168831169
https://www.scoreboard.com/game/MevCZ5Ql/#match-summary,6,Hoffenheim,B. Monchengladbach,0,3,Away,0,1,Away,47,53,7,4,3,2,3,2,1.0,0.0,7,5,1,4,1,0,1,3,4,5,242.0,260.0,7.0,8.0,58,60,15,27,0,1,0,0,-1,0.21363636363636362,0.1659090909090909,0.6204545454545455
https://www.scoreboard.com/game/2qiKr44e/#match-summary,14,RB Leipzig,Hoffenheim,3,1,Home,1,0,Home,42,58,11,5,7,0,1,2,3.0,3.0,5,7,5,3,2,1,0,6,6,4,221.0,307.0,7.0,9.0,49,64,19,25,0,0,0,0,1,0.6918918918918919,0.18262548262548262,0.12548262548262548
https://www.scoreboard.com/game/6JnTPkbG/#match-summary,11,Schalke,Dusseldorf,3,3,Draw,1,0,Home,63,37,6,3,2,2,3,1,1.0,0.0,8,5,1,2,0,0,2,1,5,8,283.0,162.0,4.0,8.0,61,54,16,7,0,0,0,0,1,0.7,0.209375,0.090625
https://www.scoreboard.com/game/OYXVJxlG/#match-summary,19,B. Monchengladbach,Mainz,3,1,Home,1,1,Draw,74,26,5,6,1,5,3,0,1.0,1.0,9,6,1,1,1,3,4,0,5,7,324.0,107.0,10.0,18.0,75,46,41,16,0,1,0,0,1,0.43863636363636366,0.19090909090909092,0.3704545454545455
https://www.scoreboard.com/game/xOEZW65q/#match-summary,12,Dortmund,Paderborn,3,3,Draw,0,3,Away,66,34,3,6,0,4,2,2,1.0,0.0,7,5,3,2,2,4,1,0,3,3,375.0,189.0,11.0,12.0,81,26,28,19,1,0,0,0,-1,0.30000000000000004,0.22499999999999998,0.475
https://www.scoreboard.com/game/QJgAgtzB/#match-summary,17,Hoffenheim,Dortmund,2,1,Home,0,1,Away,49,51,4,8,0,3,4,2,0.0,3.0,8,6,0,5,2,2,2,0,4,6,311.0,311.0,8.0,4.0,59,46,12,34,0,1,0,0,-1,0.21363636363636362,0.1659090909090909,0.6204545454545455
https://www.scoreboard.com/game/29vxSKNn/#match-summary,10,RB Leipzig,Mainz,8,0,Home,5,0,Home,65,35,13,5,8,1,4,1,1.0,3.0,3,4,3,1,0,1,1,3,4,3,339.0,183.0,4.0,6.0,64,36,30,13,0,0,0,0,1,0.8168918918918919,0.10405405405405406,0.07905405405405405
https://www.scoreboard.com/game/UHwDpQZr/#match-summary,13,Bayern Munich,Bayer Leverkusen,1,2,Away,1,2,Away,72,28,7,7,2,5,4,1,1.0,1.0,7,9,2,1,3,1,3,1,6,6,360.0,140.0,7.0,10.0,100,27,40,9,0,1,0,0,1,0.525,0.25,0.22499999999999998
https://www.scoreboard.com/game/Ol4Xh3pg/#match-summary,23,Hertha Berlin,FC Koln,0,5,Away,0,3,Away,62,38,0,13,0,9,0,2,0.0,2.0,7,8,1,3,0,1,6,0,8,6,262.0,150.0,8.0,5.0,67,42,13,23,1,0,0,0,-1,0.04096989966555184,0.12040133779264214,0.8386287625418061
https://www.scoreboard.com/game/Is06qsfD/#match-summary,7,Schalke,FC Koln,1,1,Draw,0,0,Draw,50,50,4,4,1,2,2,2,1.0,0.0,11,12,2,0,2,1,2,1,9,10,218.0,218.0,10.0,5.0,50,38,21,21,3,2,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/ObXBoi2n/#match-summary,3,Freiburg,FC Koln,1,2,Away,1,0,Home,56,44,9,2,0,0,5,1,4.0,1.0,7,2,4,2,0,0,0,0,2,7,226.0,183.0,8.0,9.0,55,70,23,14,0,1,0,0,1,0.525,0.234375,0.240625
https://www.scoreboard.com/game/h6e2e25b/#match-summary,16,B. Monchengladbach,Paderborn,2,0,Home,0,0,Draw,64,36,7,7,3,1,1,3,3.0,3.0,8,8,3,3,5,2,1,3,3,6,318.0,173.0,13.0,18.0,78,36,28,21,1,1,0,0,1,0.6418918918918919,0.15405405405405406,0.20405405405405405
https://www.scoreboard.com/game/ncdtqJco/#match-summary,4,FC Koln,B. Monchengladbach,0,1,Away,0,1,Away,46,54,6,9,2,1,2,4,2.0,4.0,12,11,0,4,1,0,0,2,10,12,190.0,211.0,7.0,9.0,59,64,11,28,1,1,0,0,-1,0.13286713286713286,0.16783216783216784,0.6993006993006994
https://www.scoreboard.com/game/zarGYPue/#match-summary,6,Mainz,Wolfsburg,0,1,Away,0,1,Away,50,50,6,2,3,2,3,0,0.0,0.0,9,2,2,1,0,0,1,3,2,9,223.0,234.0,10.0,13.0,38,45,27,11,1,1,0,0,-1,0.21363636363636362,0.1659090909090909,0.6204545454545455
https://www.scoreboard.com/game/OjVQbVCq/#match-summary,26,Eintracht Frankfurt,B. Monchengladbach,1,3,Away,0,2,Away,52,48,5,6,2,5,3,1,0.0,0.0,10,9,3,1,0,2,3,2,9,8,262.0,256.0,4.0,4.0,84,35,21,6,2,1,0,0,-1,0.21923076923076923,0.22692307692307692,0.5538461538461539
https://www.scoreboard.com/game/lh3J4L02/#match-summary,26,Augsburg,Wolfsburg,1,2,Away,0,1,Away,39,61,5,8,1,2,3,5,1.0,1.0,6,10,1,1,4,1,1,1,6,5,165.0,251.0,6.0,7.0,42,63,22,34,1,0,0,0,-1,0.13286713286713286,0.16783216783216784,0.6993006993006994
https://www.scoreboard.com/game/vXl7znBr/#match-summary,6,RB Leipzig,Schalke,1,3,Away,0,2,Away,63,37,6,6,2,4,4,2,0.0,0.0,6,9,4,1,0,0,2,2,10,4,315.0,190.0,7.0,7.0,69,58,22,10,1,0,0,0,-1,0.04096989966555184,0.12040133779264214,0.8386287625418061
https://www.scoreboard.com/game/nFFXuN5B/#match-summary,16,Werder Bremen,Mainz,0,5,Away,0,4,Away,55,45,7,11,1,5,4,2,2.0,4.0,7,5,4,3,0,0,1,1,6,7,239.0,197.0,2.0,6.0,56,60,29,27,0,1,0,0,-1,0.04096989966555184,0.12040133779264214,0.8386287625418061
https://www.scoreboard.com/game/GjTVgzC3/#match-summary,5,Schalke,Mainz,2,1,Home,1,0,Home,53,47,10,6,2,0,5,2,3.0,4.0,7,6,4,3,2,0,0,1,4,7,240.0,215.0,7.0,8.0,69,52,31,15,0,0,0,0,1,0.7168918918918918,0.15405405405405406,0.12905405405405407
https://www.scoreboard.com/game/Ghx3Jmyp/#match-summary,11,Bayern Munich,Dortmund,4,0,Home,1,0,Home,61,39,8,1,3,0,4,1,1.0,0.0,8,6,2,1,3,1,0,2,4,7,339.0,209.0,15.0,6.0,65,41,31,18,0,0,0,0,1,0.675,0.23794642857142856,0.08705357142857142
https://www.scoreboard.com/game/UFlTaHdp/#match-summary,18,Schalke,B. Monchengladbach,2,0,Home,0,0,Draw,52,48,9,7,4,3,4,1,1.0,3.0,8,6,5,7,0,0,3,4,6,8,176.0,162.0,9.0,8.0,59,58,33,19,1,1,0,0,1,0.6418918918918919,0.15405405405405406,0.20405405405405405
https://www.scoreboard.com/game/lIWos6os/#match-summary,22,Augsburg,Freiburg,1,1,Draw,1,0,Home,25,75,4,9,2,1,1,7,1.0,1.0,3,10,0,2,0,1,1,1,8,2,110.0,338.0,7.0,4.0,28,66,12,33,0,0,0,0,1,0.525,0.234375,0.240625
https://www.scoreboard.com/game/WGYYd9sd/#match-summary,26,Hoffenheim,Hertha Berlin,0,3,Away,0,0,Draw,51,49,9,4,3,2,4,2,2.0,0.0,12,4,2,3,0,0,2,3,4,11,217.0,205.0,9.0,5.0,53,43,34,30,0,3,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/AV7d5wZM/#match-summary,18,Hertha Berlin,Bayern Munich,0,4,Away,0,0,Draw,34,66,3,6,0,4,2,1,1.0,1.0,9,4,0,3,0,2,4,0,4,7,180.0,353.0,7.0,7.0,41,93,16,43,1,1,0,0,1,0.3629032258064516,0.3096774193548387,0.32741935483870965
https://www.scoreboard.com/game/lbIwWQKk/#match-summary,12,Eintracht Frankfurt,Wolfsburg,0,2,Away,0,1,Away,58,42,6,3,3,2,2,0,1.0,1.0,16,7,7,0,0,2,1,3,7,14,180.0,140.0,9.0,9.0,51,51,25,11,1,3,0,1,-1,0.13286713286713286,0.16783216783216784,0.6993006993006994
https://www.scoreboard.com/game/6LouXC4j/#match-summary,5,Werder Bremen,RB Leipzig,0,3,Away,0,2,Away,39,61,4,3,1,2,1,0,2.0,1.0,9,6,2,5,1,1,0,1,3,8,206.0,310.0,10.0,11.0,45,68,12,34,0,2,0,0,-1,0.12173913043478261,0.11847826086956521,0.7597826086956522
https://www.scoreboard.com/game/p4bKRBT3/#match-summary,11,Mainz,Union Berlin,2,3,Away,0,2,Away,48,52,5,10,2,4,3,4,0.0,2.0,8,9,1,1,4,1,2,2,5,7,205.0,220.0,4.0,7.0,60,65,26,14,1,1,0,0,-1,0.04096989966555184,0.12040133779264214,0.8386287625418061
https://www.scoreboard.com/game/OULlmaEU/#match-summary,24,Hoffenheim,Bayern Munich,0,6,Away,0,4,Away,33,67,3,16,1,8,1,5,1.0,3.0,6,3,1,4,1,4,4,1,2,3,187.0,374.0,12.0,7.0,26,66,12,44,0,0,0,0,-1,0.12173913043478261,0.11847826086956521,0.7597826086956522
https://www.scoreboard.com/game/OfcOQVrA/#match-summary,11,Freiburg,Eintracht Frankfurt,1,0,Home,0,0,Draw,46,54,7,6,4,2,1,3,2.0,1.0,9,4,4,3,2,1,2,4,2,9,167.0,197.0,7.0,8.0,48,64,18,20,0,2,0,1,1,0.3629032258064516,0.3096774193548387,0.32741935483870965
https://www.scoreboard.com/game/bPPtYS8Q/#match-summary,21,Eintracht Frankfurt,Augsburg,5,0,Home,1,0,Home,57,43,4,5,3,3,0,1,1.0,1.0,5,6,0,3,1,1,3,2,4,4,247.0,183.0,10.0,6.0,69,43,27,16,0,0,0,0,1,0.675,0.23794642857142856,0.08705357142857142
https://www.scoreboard.com/game/WlQXCvXu/#match-summary,1,Bayer Leverkusen,Paderborn,3,2,Home,2,2,Draw,75,25,5,9,2,5,2,0,1.0,4.0,5,2,4,4,1,0,3,0,2,5,399.0,126.0,5.0,13.0,83,33,40,22,1,0,0,0,1,0.525,0.25,0.22499999999999998
https://www.scoreboard.com/game/KpkXS08t/#match-summary,10,Dortmund,Wolfsburg,3,0,Home,0,0,Draw,62,38,5,6,1,0,3,6,1.0,0.0,12,8,4,1,0,0,0,1,8,12,301.0,182.0,7.0,10.0,59,30,18,14,1,2,0,0,1,0.3629032258064516,0.3096774193548387,0.32741935483870965
https://www.scoreboard.com/game/0x2Kpoit/#match-summary,15,Schalke,Eintracht Frankfurt,1,0,Home,0,0,Draw,63,37,7,6,3,2,3,4,1.0,0.0,6,10,3,0,2,0,2,3,8,6,264.0,162.0,3.0,10.0,55,51,24,9,0,1,0,0,1,0.3629032258064516,0.3096774193548387,0.32741935483870965
https://www.scoreboard.com/game/254l7a4A/#match-summary,18,Hoffenheim,Eintracht Frankfurt,1,2,Away,0,1,Away,61,39,7,6,2,1,3,4,2.0,1.0,2,5,3,4,1,0,0,2,4,3,316.0,192.0,6.0,14.0,71,53,14,18,0,0,0,0,-1,0.21363636363636362,0.1659090909090909,0.6204545454545455
https://www.scoreboard.com/game/8tSJ35tL/#match-summary,14,Freiburg,Wolfsburg,1,0,Home,0,0,Draw,48,52,2,3,1,0,1,2,0.0,1.0,12,7,2,2,0,0,0,1,7,12,190.0,206.0,5.0,7.0,49,65,20,19,0,1,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/p8Y7nXnt/#match-summary,3,Werder Bremen,Augsburg,3,2,Home,2,1,Home,60,40,9,4,3,2,5,1,1.0,1.0,8,5,1,1,0,1,1,1,5,6,281.0,159.0,9.0,4.0,68,37,24,12,0,3,0,1,1,0.625,0.2,0.175
https://www.scoreboard.com/game/l0Zj2DMD/#match-summary,15,Mainz,Dortmund,0,4,Away,0,1,Away,38,62,1,11,0,1,1,3,0.0,7.0,6,5,2,3,0,1,0,0,4,5,194.0,346.0,8.0,10.0,63,69,14,34,1,0,0,0,-1,0.21363636363636362,0.1659090909090909,0.6204545454545455
https://www.scoreboard.com/game/CtuUumWN/#match-summary,4,Hoffenheim,Freiburg,0,3,Away,0,2,Away,68,32,9,7,4,4,4,3,1.0,0.0,8,5,5,0,0,2,2,4,5,6,314.0,145.0,1.0,9.0,60,48,27,12,0,1,0,0,-1,0.04096989966555184,0.12040133779264214,0.8386287625418061
https://www.scoreboard.com/game/2cWXZlvE/#match-summary,21,B. Monchengladbach,FC Koln,2,1,Home,1,0,Home,58,42,4,8,3,1,1,4,0.0,3.0,4,6,1,1,1,0,1,2,6,4,321.0,218.0,5.0,7.0,61,48,24,14,0,1,0,0,1,0.6918918918918919,0.18262548262548262,0.12548262548262548
https://www.scoreboard.com/game/GnHgc3Jl/#match-summary,14,Werder Bremen,Paderborn,0,1,Away,0,0,Draw,49,51,7,8,2,3,4,2,1.0,3.0,9,5,4,3,1,2,3,2,3,7,242.0,250.0,10.0,17.0,54,49,24,18,0,2,0,0,1,0.6418918918918919,0.15405405405405406,0.20405405405405405
https://www.scoreboard.com/game/WtbxiSdF/#match-summary,13,Schalke,Union Berlin,2,1,Home,1,1,Draw,52,48,7,10,3,4,0,3,4.0,3.0,10,8,2,2,3,1,3,2,5,8,228.0,200.0,5.0,13.0,41,54,25,22,0,3,0,0,1,0.3952380952380952,0.2714285714285714,0.33333333333333337
https://www.scoreboard.com/game/S8iok6RR/#match-summary,13,Paderborn,RB Leipzig,2,3,Away,0,3,Away,43,57,3,10,2,4,1,3,0.0,3.0,7,5,4,5,1,1,1,2,4,6,206.0,271.0,6.0,12.0,49,58,22,19,1,1,0,0,-1,0.12173913043478261,0.11847826086956521,0.7597826086956522
https://www.scoreboard.com/game/UFQEAJhC/#match-summary,9,Freiburg,RB Leipzig,2,1,Home,1,0,Home,41,59,7,12,1,5,2,2,4.0,5.0,4,6,1,3,3,1,5,0,4,3,217.0,321.0,8.0,5.0,40,64,16,34,0,0,0,0,1,0.5418918918918919,0.17905405405405406,0.27905405405405403
https://www.scoreboard.com/game/raO2DL8g/#match-summary,9,Wolfsburg,Augsburg,0,0,Draw,0,0,Draw,51,49,5,6,2,2,3,3,0.0,1.0,7,11,4,1,1,0,2,2,8,6,211.0,200.0,10.0,13.0,54,48,13,27,0,0,0,0,1,0.3629032258064516,0.3096774193548387,0.32741935483870965
https://www.scoreboard.com/game/lQtlPI75/#match-summary,10,Hoffenheim,Paderborn,3,0,Home,3,0,Home,61,39,7,4,5,2,1,2,1.0,0.0,6,5,1,2,2,0,2,2,3,6,383.0,237.0,9.0,5.0,42,46,19,12,0,0,0,0,1,0.8,0.159375,0.040625
https://www.scoreboard.com/game/tQWlzbYd/#match-summary,19,Bayer Leverkusen,Dusseldorf,3,0,Home,1,0,Home,74,26,8,1,3,0,3,1,2.0,0.0,9,8,4,2,1,3,0,2,8,4,347.0,116.0,1.0,13.0,63,44,22,13,0,1,0,0,1,0.675,0.23794642857142856,0.08705357142857142
https://www.scoreboard.com/game/I9hb3B4S/#match-summary,26,Dortmund,Schalke,4,0,Home,2,0,Home,60,40,9,3,2,1,3,0,4.0,2.0,8,2,4,0,0,2,1,0,2,6,289.0,192.0,10.0,6.0,71,49,31,18,0,0,0,0,1,0.7168918918918918,0.15405405405405406,0.12905405405405407
https://www.scoreboard.com/game/nTf6fMK4/#match-summary,17,Bayern Munich,Wolfsburg,2,0,Home,0,0,Draw,71,29,10,4,5,2,3,1,2.0,1.0,8,5,7,2,3,2,2,5,2,4,319.0,137.0,10.0,10.0,75,45,41,9,0,0,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/fLxadrjh/#match-summary,16,Union Berlin,Hoffenheim,0,2,Away,0,0,Draw,45,55,7,4,0,1,4,2,3.0,1.0,6,11,5,0,2,1,1,0,9,5,178.0,223.0,6.0,4.0,71,40,23,15,1,3,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/G8UNLbJ3/#match-summary,19,Bayern Munich,Schalke,5,0,Home,2,0,Home,78,22,11,6,6,1,4,3,1.0,2.0,2,4,1,2,2,0,1,4,3,1,421.0,117.0,8.0,10.0,92,23,56,12,0,0,0,0,1,0.8168918918918919,0.10405405405405406,0.07905405405405405
https://www.scoreboard.com/game/faTRKIY9/#match-summary,19,Dortmund,FC Koln,5,1,Home,2,0,Home,58,42,5,2,4,1,1,1,0.0,0.0,3,5,1,0,1,1,1,2,4,2,341.0,240.0,11.0,3.0,52,69,30,13,1,1,0,0,1,0.8,0.159375,0.040625
https://www.scoreboard.com/game/GUgGSiEc/#match-summary,11,Wolfsburg,Bayer Leverkusen,0,2,Away,0,1,Away,40,60,3,3,0,2,3,1,0.0,0.0,6,6,2,0,1,1,1,0,5,5,193.0,300.0,9.0,11.0,70,57,18,6,1,1,0,0,-1,0.11446886446886446,0.21978021978021978,0.6657509157509158
https://www.scoreboard.com/game/Iy35Xt0P/#match-summary,9,Bayern Munich,Union Berlin,2,1,Home,1,0,Home,72,28,6,2,3,0,1,1,2.0,1.0,10,5,2,0,1,1,0,2,4,8,381.0,142.0,9.0,12.0,80,50,28,15,0,1,0,0,1,0.675,0.23794642857142856,0.08705357142857142
https://www.scoreboard.com/game/Wpll8QWD/#match-summary,7,Paderborn,Mainz,1,2,Away,1,2,Away,64,36,6,11,1,5,4,3,1.0,3.0,13,4,1,3,1,1,3,0,4,12,313.0,153.0,8.0,7.0,56,58,14,24,0,2,0,0,-1,0.3467391304347826,0.14347826086956522,0.5097826086956522
https://www.scoreboard.com/game/xv3TOOVC/#match-summary,21,Wolfsburg,Dusseldorf,1,1,Draw,0,1,Away,56,44,4,4,1,1,3,1,0.0,2.0,8,9,1,1,2,2,0,1,6,6,277.0,216.0,3.0,4.0,49,55,18,16,0,0,0,0,-1,0.11446886446886446,0.21978021978021978,0.6657509157509158
https://www.scoreboard.com/game/tlVyZ8gK/#match-summary,21,Hertha Berlin,Mainz,1,3,Away,0,1,Away,65,35,5,3,1,1,3,2,1.0,0.0,13,5,4,1,0,1,0,1,5,11,334.0,173.0,7.0,7.0,75,65,17,20,1,0,0,0,-1,0.13286713286713286,0.16783216783216784,0.6993006993006994
https://www.scoreboard.com/game/phUyCbnn/#match-summary,1,B. Monchengladbach,Schalke,0,0,Draw,0,0,Draw,62,38,7,4,0,0,2,3,5.0,1.0,5,7,5,1,1,0,0,0,5,4,293.0,184.0,14.0,10.0,57,48,31,20,1,1,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/StZ0XeIF/#match-summary,20,Hertha Berlin,Schalke,0,0,Draw,0,0,Draw,43,57,2,5,0,3,2,1,0.0,1.0,6,4,1,1,0,2,3,0,4,3,198.0,281.0,7.0,9.0,56,69,17,22,0,0,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/AZspQbha/#match-summary,10,Werder Bremen,Freiburg,2,2,Draw,1,1,Draw,46,54,6,6,3,1,1,5,2.0,0.0,5,8,2,0,0,2,0,2,8,3,230.0,263.0,9.0,7.0,43,56,11,17,0,0,0,0,1,0.3952380952380952,0.2714285714285714,0.33333333333333337
https://www.scoreboard.com/game/jVEN8cNO/#match-summary,9,Paderborn,Dusseldorf,2,0,Home,1,0,Home,57,43,6,7,2,1,4,3,0.0,3.0,6,10,3,3,0,0,1,1,10,6,228.0,173.0,4.0,8.0,54,50,19,17,2,1,0,0,1,0.5418918918918919,0.17905405405405406,0.27905405405405403
https://www.scoreboard.com/game/lfrjB51D/#match-summary,20,Dusseldorf,Eintracht Frankfurt,1,1,Draw,0,0,Draw,56,44,6,3,0,1,4,2,2.0,0.0,7,4,1,3,1,2,1,0,3,5,277.0,206.0,2.0,9.0,58,49,17,17,0,0,0,0,0,0.23290322580645162,0.4296774193548387,0.33741935483870966
https://www.scoreboard.com/game/M9yFNKli/#match-summary,18,FC Koln,Wolfsburg,3,1,Home,2,0,Home,54,46,7,6,3,3,4,3,0.0,0.0,11,2,4,1,0,0,3,1,2,11,218.0,172.0,17.0,12.0,57,57,24,31,0,2,0,0,1,0.8,0.159375,0.040625
https://www.scoreboard.com/game/hjw3xTsM/#match-summary,12,Augsburg,Hertha Berlin,4,0,Home,2,0,Home,42,58,7,2,3,1,4,1,0.0,0.0,11,6,1,1,2,1,1,1,4,8,153.0,225.0,11.0,7.0,39,53,21,11,0,1,0,1,1,0.8,0.159375,0.040625
https://www.scoreboard.com/game/GCrtRvwg/#match-summary,10,Eintracht Frankfurt,Bayern Munich,5,1,Home,2,1,Home,39,61,9,3,4,2,1,1,4.0,0.0,3,9,2,0,1,2,1,2,8,1,196.0,306.0,13.0,3.0,44,53,12,16,0,0,0,1,1,0.5386363636363636,0.14090909090909093,0.3204545454545455
https://www.scoreboard.com/game/OhhGqpkk/#match-summary,13,Wolfsburg,Werder Bremen,2,3,Away,1,2,Away,58,42,11,5,3,2,3,1,5.0,2.0,8,11,5,0,2,1,0,2,9,7,238.0,173.0,7.0,7.0,71,49,18,15,0,0,0,0,-1,0.3217391304347826,0.17204968944099377,0.5062111801242236
https://www.scoreboard.com/game/IsOEgRHK/#match-summary,6,Dortmund,Werder Bremen,2,2,Draw,2,1,Home,68,32,11,4,4,3,3,1,4.0,0.0,6,2,3,0,0,1,2,2,2,5,459.0,165.0,4.0,9.0,109,29,42,11,0,0,0,0,1,0.625,0.2,0.175
https://www.scoreboard.com/game/pUP6emm8/#match-summary,6,Paderborn,Bayern Munich,2,3,Away,0,1,Away,37,63,3,10,1,2,0,6,2.0,2.0,5,5,5,3,2,0,1,1,4,5,176.0,300.0,6.0,4.0,49,49,28,27,0,1,0,0,-1,0.19523809523809524,0.21785714285714286,0.5869047619047619
