team_home,result,labels_0_home,labels_1_home,labels_2_home,labels_3_home,labels_4_home,team_away,labels_0_away,labels_1_away,labels_2_away,labels_3_away,labels_4_away,predict_comments,proba_home,proba_draw,proba_away
FC Koln,Away,7,7,4,3,3,Freiburg,5,9,6,14,9,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
B. Monchengladbach,Home,17,7,10,8,4,Paderborn,3,4,4,13,6,1,0.4959595279759501,0.1414030600798672,0.3626374119441827
Augsburg,Draw,4,6,11,5,2,Freiburg,6,7,5,10,6,0,0.41398140149939744,0.4171406938179181,0.1688779046826844
B. Monchengladbach,Home,13,5,5,3,3,FC Koln,8,4,7,1,4,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Bayern Munich,Away,12,8,6,5,7,Hoffenheim,8,9,5,2,1,-1,0.3479715701577583,0.2930327185657781,0.35899571127646357
Eintracht Frankfurt,Home,11,9,10,3,3,Mainz,17,6,9,0,6,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Eintracht Frankfurt,Home,8,7,10,1,5,Schalke,6,5,9,5,8,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Augsburg,Away,13,4,8,4,2,Wolfsburg,9,5,7,4,2,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
Augsburg,Home,12,9,10,5,4,Hertha Berlin,12,5,4,4,3,1,0.4959595279759501,0.1414030600798672,0.3626374119441827
Eintracht Frankfurt,Home,12,9,8,4,7,Hoffenheim,11,5,10,0,1,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Bayern Munich,Home,14,4,7,4,6,Dortmund,3,5,6,2,3,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Hertha Berlin,Away,10,5,4,3,3,Hoffenheim,9,5,9,3,7,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Augsburg,Home,17,7,11,5,5,Union Berlin,11,7,6,2,2,-1,0.26701918920537737,0.23588986142292095,0.4970909493717016
Eintracht Frankfurt,Home,6,7,3,2,4,RB Leipzig,13,4,10,3,3,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Dortmund,Home,6,7,7,4,6,Dusseldorf,4,6,9,6,2,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
FC Koln,Home,14,5,7,2,8,Wolfsburg,15,8,14,3,1,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Union Berlin,Home,5,11,11,1,5,Wolfsburg,19,5,10,4,5,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Dusseldorf,Home,8,8,10,7,2,Hertha Berlin,9,4,14,2,5,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
Dusseldorf,Draw,6,3,12,4,2,Schalke,8,4,7,3,7,0,0.3721215780998389,0.45383545600936903,0.17404296589079196
Dortmund,Home,5,4,8,5,5,Hoffenheim,10,4,6,3,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Augsburg,Home,11,4,11,2,2,Werder Bremen,10,3,8,4,3,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
FC Koln,Home,7,10,15,1,4,Wolfsburg,9,9,3,4,3,1,0.4959595279759501,0.1414030600798672,0.3626374119441827
Dusseldorf,Away,6,6,9,6,2,RB Leipzig,4,9,7,3,7,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
Paderborn,Away,5,9,4,6,8,Werder Bremen,9,8,12,6,5,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
FC Koln,Draw,6,6,10,2,5,Mainz,9,6,14,1,5,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Dortmund,Away,6,7,12,3,4,Hertha Berlin,8,3,12,2,6,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Bayer Leverkusen,Home,14,3,10,3,2,Eintracht Frankfurt,8,3,6,6,4,0,0.3721215780998389,0.45383545600936903,0.17404296589079196
Paderborn,Draw,3,3,3,17,4,Wolfsburg,20,5,10,1,3,-1,0.30611174675819985,0.329727480757229,0.3641607724845711
Mainz,Away,13,2,12,2,5,Wolfsburg,8,4,3,6,3,1,0.37841566832682727,0.29140306007986716,0.3301812715933055
Freiburg,Home,6,3,13,6,4,Wolfsburg,12,6,7,3,4,-1,0.30611174675819985,0.329727480757229,0.3641607724845711
Bayern Munich,Home,14,7,11,6,5,Wolfsburg,3,4,6,3,5,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
FC Koln,Away,16,7,10,4,5,Hertha Berlin,14,4,6,5,3,-1,0.26701918920537737,0.23588986142292095,0.4970909493717016
Freiburg,Draw,7,5,10,8,5,Werder Bremen,7,5,6,8,5,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Mainz,Home,5,3,7,2,4,Schalke,13,7,12,3,7,-1,0.30611174675819985,0.329727480757229,0.3641607724845711
Dortmund,Home,5,3,3,1,2,Freiburg,3,4,1,7,5,1,0.44442549966846645,0.4155110353320072,0.14006346499952638
Bayern Munich,Draw,11,3,11,2,6,RB Leipzig,8,3,5,4,3,0,0.3186117467581998,0.3933638443935927,0.28802440884820746
Dortmund,Home,14,7,4,4,2,FC Koln,8,3,3,2,0,1,0.5619693593175892,0.26551103533200715,0.17251960535040356
Mainz,Home,11,7,14,7,1,Paderborn,3,5,4,9,9,1,0.7245700034399725,0.08970588235294116,0.18572411420708634
Dusseldorf,Away,5,6,7,8,2,Freiburg,1,1,5,8,4,0,0.41398140149939744,0.4171406938179181,0.1688779046826844
Bayer Leverkusen,Home,14,4,7,2,4,Dortmund,8,8,6,3,5,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Augsburg,Home,10,8,7,2,2,RB Leipzig,11,6,10,2,8,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
B. Monchengladbach,Draw,8,3,12,4,4,Hertha Berlin,14,5,7,2,3,-1,0.30611174675819985,0.329727480757229,0.3641607724845711
Hertha Berlin,Away,8,6,12,4,5,Paderborn,5,2,8,13,3,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Augsburg,Home,8,8,6,2,1,Bayern Munich,10,2,6,2,4,1,0.5640820456217807,0.17769917720248846,0.25821877717573083
B. Monchengladbach,Away,14,6,7,7,2,Dortmund,8,4,6,1,5,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
Eintracht Frankfurt,Home,6,6,7,1,1,RB Leipzig,16,6,6,4,7,1,0.5640820456217807,0.17769917720248846,0.25821877717573083
Hertha Berlin,Draw,15,7,4,3,4,Werder Bremen,15,5,9,3,1,-1,0.26701918920537737,0.23588986142292095,0.4970909493717016
Bayern Munich,Away,12,8,9,3,5,Schalke,8,4,5,1,3,-1,0.3479715701577583,0.2930327185657781,0.35899571127646357
Augsburg,Away,7,6,13,5,3,Paderborn,3,7,5,11,3,-1,0.3479715701577583,0.2930327185657781,0.35899571127646357
FC Koln,Home,10,6,7,5,7,Paderborn,4,6,5,6,5,-1,0.3479715701577583,0.2930327185657781,0.35899571127646357
Bayer Leverkusen,Home,7,7,9,2,2,FC Koln,10,7,7,4,5,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
Bayern Munich,Draw,14,8,7,3,4,RB Leipzig,7,6,5,2,3,-1,0.3479715701577583,0.2930327185657781,0.35899571127646357
Dusseldorf,Away,9,4,9,6,1,Werder Bremen,9,9,12,4,4,1,0.5640820456217807,0.17769917720248846,0.25821877717573083
B. Monchengladbach,Away,14,3,7,3,5,Eintracht Frankfurt,5,5,10,2,2,1,0.4714285714285714,0.2196969696969697,0.30887445887445886
B. Monchengladbach,Home,12,9,12,3,3,Eintracht Frankfurt,11,4,7,3,5,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Mainz,Away,4,6,9,4,4,Werder Bremen,10,8,10,2,4,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Freiburg,Home,4,8,8,10,8,Mainz,8,6,7,2,10,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Hoffenheim,Home,10,6,10,3,5,RB Leipzig,8,7,8,4,7,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Augsburg,Home,9,8,5,1,0,Dortmund,13,7,7,4,14,1,0.5640820456217807,0.17769917720248846,0.25821877717573083
Eintracht Frankfurt,Home,9,7,7,2,7,Paderborn,8,12,4,10,1,1,0.4959595279759501,0.1414030600798672,0.3626374119441827
Bayern Munich,Away,10,12,5,4,7,Freiburg,3,7,7,9,6,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Bayer Leverkusen,Draw,5,5,2,4,9,RB Leipzig,8,3,14,4,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Hoffenheim,Away,6,8,14,1,6,Mainz,8,10,7,2,5,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Bayer Leverkusen,Away,18,9,6,4,4,Wolfsburg,16,6,7,4,3,-1,0.26701918920537737,0.23588986142292095,0.4970909493717016
RB Leipzig,Away,4,6,4,3,6,Werder Bremen,10,4,12,2,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Bayer Leverkusen,Away,9,3,8,9,2,Dusseldorf,8,6,7,6,0,0,0.3721215780998389,0.45383545600936903,0.17404296589079196
Mainz,Home,7,8,7,3,1,RB Leipzig,9,5,5,5,5,1,0.5765820456217807,0.2413355408388521,0.1820824135393672
Dortmund,Away,9,7,7,2,4,Mainz,9,7,7,0,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Augsburg,Away,6,9,5,5,2,Dortmund,8,5,9,0,6,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
FC Koln,Away,9,7,8,7,8,Paderborn,7,8,7,9,6,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Hoffenheim,Draw,11,8,7,2,4,Wolfsburg,11,4,7,6,4,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Freiburg,Home,6,7,13,11,5,Union Berlin,10,2,5,5,4,-1,0.3479715701577583,0.2930327185657781,0.35899571127646357
Augsburg,Draw,4,6,10,3,7,FC Koln,9,6,16,0,6,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Dusseldorf,Home,10,11,14,7,4,Union Berlin,6,4,10,2,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Dusseldorf,Draw,5,3,10,7,4,Hertha Berlin,7,6,5,5,4,0,0.3186117467581998,0.3933638443935927,0.28802440884820746
Bayer Leverkusen,Away,9,5,6,6,1,Paderborn,3,3,7,11,6,1,0.5640820456217807,0.17769917720248846,0.25821877717573083
Augsburg,Away,5,8,5,1,3,Hoffenheim,13,5,8,5,7,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Freiburg,Draw,6,10,6,5,9,Schalke,9,9,9,5,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Freiburg,Away,3,7,7,8,1,Hoffenheim,12,8,7,4,7,1,0.5640820456217807,0.17769917720248846,0.25821877717573083
Bayer Leverkusen,Away,13,7,8,1,5,Union Berlin,11,8,12,2,8,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Bayern Munich,Home,4,4,16,4,8,FC Koln,8,6,11,3,3,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Augsburg,Home,7,5,10,2,3,Bayer Leverkusen,10,5,4,2,6,1,0.6612763526463217,0.03137254901960784,0.3073510983340704
FC Koln,Home,14,6,11,2,4,Werder Bremen,13,7,6,2,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Union Berlin,Draw,14,6,10,4,1,Wolfsburg,18,7,4,4,4,1,0.7245700034399725,0.08970588235294116,0.18572411420708634
Bayern Munich,Away,8,7,6,3,6,Mainz,12,5,7,5,6,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Schalke,Away,5,5,5,4,3,Werder Bremen,11,3,8,2,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Eintracht Frankfurt,Away,7,5,6,3,3,Hoffenheim,18,4,6,3,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
B. Monchengladbach,Home,6,9,13,5,6,Werder Bremen,11,7,13,4,6,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Dortmund,Draw,15,8,8,5,9,Freiburg,3,2,7,6,3,-1,0.43233601387574894,0.1258593503626616,0.44180463576158946
Hertha Berlin,Home,9,4,8,4,2,Union Berlin,12,4,6,1,4,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
Augsburg,Away,16,7,6,3,5,B. Monchengladbach,5,3,8,0,5,-1,0.43233601387574894,0.1258593503626616,0.44180463576158946
Dusseldorf,Draw,4,1,14,6,3,Paderborn,1,3,8,9,4,-1,0.30611174675819985,0.329727480757229,0.3641607724845711
Bayer Leverkusen,Home,5,5,10,4,6,Dusseldorf,3,5,12,2,2,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Eintracht Frankfurt,Home,5,4,4,2,9,Freiburg,7,7,8,12,7,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Augsburg,Draw,6,7,2,9,1,Freiburg,6,4,11,12,5,1,0.5640820456217807,0.17769917720248846,0.25821877717573083
B. Monchengladbach,Away,6,4,14,2,8,FC Koln,11,6,13,2,2,1,0.5007883948281299,0.11936584386915512,0.37984576130271497
Hoffenheim,Home,8,11,8,2,2,Schalke,13,6,12,2,6,1,0.4014814014993975,0.35350433018155447,0.24501426831904805
B. Monchengladbach,Home,4,7,12,0,5,Schalke,9,8,10,2,8,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Hertha Berlin,Away,12,7,6,3,4,Wolfsburg,15,5,10,2,4,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Bayern Munich,Away,13,6,7,4,4,Union Berlin,6,5,10,7,5,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Hertha Berlin,Home,11,4,7,6,0,Paderborn,4,5,6,10,7,1,0.5640820456217807,0.17769917720248846,0.25821877717573083
Paderborn,Away,6,4,7,11,6,RB Leipzig,4,8,7,6,4,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Bayern Munich,Draw,14,7,13,5,2,Hertha Berlin,8,6,5,3,6,0,0.41398140149939744,0.4171406938179181,0.1688779046826844
Bayern Munich,Away,7,2,8,3,8,Paderborn,9,8,7,9,8,-1,0.30611174675819985,0.329727480757229,0.3641607724845711
Hertha Berlin,Away,7,6,8,1,6,Hoffenheim,12,7,13,4,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Dusseldorf,Home,9,3,14,7,1,FC Koln,7,4,6,8,4,1,0.5347222222222222,0.278030303030303,0.18724747474747472
Augsburg,Home,15,10,11,4,10,Mainz,8,12,10,4,2,-1,0.26701918920537737,0.23588986142292095,0.4970909493717016
Dortmund,Home,5,4,8,3,5,Union Berlin,11,8,4,2,4,1,0.4959595279759501,0.1414030600798672,0.3626374119441827
Freiburg,Home,5,5,7,6,3,Hertha Berlin,6,7,4,3,3,1,0.4959595279759501,0.1414030600798672,0.3626374119441827
Freiburg,Away,7,7,7,10,5,Paderborn,4,4,6,9,12,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Bayer Leverkusen,Away,8,6,11,4,6,Hertha Berlin,6,8,4,1,3,1,0.4959595279759501,0.1414030600798672,0.3626374119441827
Mainz,Draw,12,7,6,3,6,Schalke,9,5,7,3,2,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Dortmund,Draw,14,6,8,3,3,Werder Bremen,7,5,4,0,4,1,0.4959595279759501,0.1414030600798672,0.3626374119441827
Hoffenheim,Away,7,6,10,3,3,Werder Bremen,9,7,10,2,7,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
Freiburg,Away,1,7,12,11,7,Mainz,6,5,10,3,8,-1,0.33547157015775836,0.22939635492941446,0.43513207491282724
