url,round,home_team,away_team,goals_home_final,goals_away_final,final_result,goals_home_1half,goals_away_1half,1half_result,ball_possessionhome,ball_possessionaway,goal_attemptshome,goal_attemptsaway,shots_on_goalhome,shots_on_goalaway,shots_off_goalhome,shots_off_goalaway,blocked_shotshome,blocked_shotsaway,free_kickshome,free_kicksaway,corner_kickshome,corner_kicksaway,offsideshome,offsidesaway,goalkeeper_saveshome,goalkeeper_savesaway,foulshome,foulsaway,yellow_cardshome,yellow_cardsaway,total_passeshome,total_passesaway,tackleshome,tacklesaway,attackshome,attacksaway,dangerous_attackshome,dangerous_attacksaway,red_cardshome,red_cardsaway,completed_passeshome,completed_passesaway,throw_inshome,throw_insaway
https://www.scoreboard.com/game/I9hb3B4S/#match-summary,26,Dortmund,Schalke,4,0,Home,2,0,Home,60,40,9,3,2,1,3,0,4,2,8,2,4,0,0,2,1,0,2,6,,,289.0,192.0,10.0,6.0,71,49,31,18,,,,,7.0,9.0
https://www.scoreboard.com/game/G4ItkLqI/#match-summary,24,Dortmund,Freiburg,1,0,Home,1,0,Home,61,39,7,6,1,2,3,1,3,3,3,2,1,2,0,1,2,0,2,2,,,412.0,258.0,2.0,6.0,70,52,18,20,,,,,,
https://www.scoreboard.com/game/MomJiK4N/#match-summary,17,Hertha Berlin,B. Monchengladbach,0,0,Draw,0,0,Draw,45,55,4,2,0,1,4,0,0,1,11,6,0,4,0,4,1,0,6,7,1.0,1.0,197.0,235.0,5.0,6.0,61,63,14,18,,,,,,
https://www.scoreboard.com/game/relFh0kH/#match-summary,17,Dusseldorf,Union Berlin,2,1,Home,1,0,Home,45,55,12,7,4,0,7,4,1,3,8,6,5,2,0,1,0,3,4,7,,,197.0,245.0,5.0,5.0,55,49,30,18,,,,,,
https://www.scoreboard.com/game/2cWXZlvE/#match-summary,21,B. Monchengladbach,FC Koln,2,1,Home,1,0,Home,58,42,4,8,3,1,1,4,0,3,4,6,1,1,1,0,1,2,6,4,0.0,1.0,321.0,218.0,5.0,7.0,61,48,24,14,,,,,,
https://www.scoreboard.com/game/d4g0I7jj/#match-summary,11,Hertha Berlin,RB Leipzig,2,4,Away,1,2,Away,30,70,4,6,2,4,2,1,0,1,7,7,0,3,1,2,2,1,5,4,1.0,1.0,148.0,335.0,8.0,6.0,36,83,4,31,,,,,,
https://www.scoreboard.com/game/xv3TOOVC/#match-summary,21,Wolfsburg,Dusseldorf,1,1,Draw,0,1,Away,56,44,4,4,1,1,3,1,0,2,8,9,1,1,2,2,0,1,6,6,,,277.0,216.0,3.0,4.0,49,55,18,16,,,,,,
https://www.scoreboard.com/game/z9k75tUb/#match-summary,24,FC Koln,Schalke,3,0,Home,2,0,Home,43,57,8,5,5,1,1,3,2,1,2,9,3,0,5,0,1,3,3,2,1.0,0.0,207.0,272.0,6.0,4.0,51,62,29,28,,,,,,
https://www.scoreboard.com/game/CtuUumWN/#match-summary,4,Hoffenheim,Freiburg,0,3,Away,0,2,Away,68,32,9,7,4,4,4,3,1,0,8,5,5,0,0,2,2,4,5,6,0.0,1.0,314.0,145.0,1.0,9.0,60,48,27,12,,,273.0,104.0,,
https://www.scoreboard.com/game/v75G1O9s/#match-summary,8,RB Leipzig,Wolfsburg,1,1,Draw,0,0,Draw,65,35,6,5,2,2,4,2,0,1,6,8,2,3,0,0,2,2,6,5,0.0,3.0,279.0,150.0,7.0,3.0,70,43,31,15,,,215.0,95.0,,
https://www.scoreboard.com/game/Yk0SrPLh/#match-summary,15,Paderborn,Union Berlin,1,1,Draw,1,1,Draw,58,42,6,9,1,2,1,5,4,2,3,2,0,2,0,1,1,0,10,8,0.0,2.0,241.0,160.0,11.0,11.0,59,53,12,26,,,,,,
https://www.scoreboard.com/game/ncdtqJco/#match-summary,4,FC Koln,B. Monchengladbach,0,1,Away,0,1,Away,46,54,6,9,2,1,2,4,2,4,12,11,0,4,1,0,0,2,10,12,1.0,1.0,190.0,211.0,7.0,9.0,59,64,11,28,,,143.0,167.0,,
https://www.scoreboard.com/game/lbtntBrc/#match-summary,12,Dusseldorf,Bayern Munich,0,4,Away,0,3,Away,28,72,5,11,0,3,1,5,4,3,5,4,4,3,0,3,0,0,4,2,1.0,1.0,135.0,361.0,11.0,6.0,34,92,13,35,,,,,,
https://www.scoreboard.com/game/OSjr7g53/#match-summary,25,Freiburg,Union Berlin,3,1,Home,1,0,Home,56,44,4,5,2,2,0,2,2,1,6,4,6,1,3,0,2,1,4,8,1.0,0.0,210.0,171.0,6.0,3.0,24,14,11,23,,,,,,
https://www.scoreboard.com/game/bPPtYS8Q/#match-summary,21,Eintracht Frankfurt,Augsburg,5,0,Home,1,0,Home,57,43,4,5,3,3,0,1,1,1,5,6,0,3,1,1,3,2,4,4,,,247.0,183.0,10.0,6.0,69,43,27,16,,,,,,
https://www.scoreboard.com/game/jVEN8cNO/#match-summary,9,Paderborn,Dusseldorf,2,0,Home,1,0,Home,57,43,6,7,2,1,4,3,0,3,6,10,3,3,0,0,1,1,10,6,2.0,1.0,228.0,173.0,4.0,8.0,54,50,19,17,,,189.0,127.0,,
https://www.scoreboard.com/game/6JnTPkbG/#match-summary,11,Schalke,Dusseldorf,3,3,Draw,1,0,Home,63,37,6,3,2,2,3,1,1,0,8,5,1,2,0,0,2,1,5,8,,,283.0,162.0,4.0,8.0,61,54,16,7,,,,,,
https://www.scoreboard.com/game/OULlmaEU/#match-summary,24,Hoffenheim,Bayern Munich,0,6,Away,0,4,Away,33,67,3,16,1,8,1,5,1,3,6,3,1,4,1,4,4,1,2,3,,,187.0,374.0,12.0,7.0,26,66,12,44,,,,,,
https://www.scoreboard.com/game/G8nNjvKT/#match-summary,17,Mainz,Bayer Leverkusen,0,1,Away,0,0,Draw,32,68,8,3,1,0,4,1,3,2,6,9,3,3,5,2,0,1,4,4,,,147.0,318.0,9.0,9.0,56,55,13,14,,,,,,
https://www.scoreboard.com/game/APnv8Zkc/#match-summary,25,Bayern Munich,Augsburg,2,0,Home,0,0,Draw,77,23,2,3,0,1,1,0,1,2,5,3,6,2,0,2,1,0,3,3,,,404.0,122.0,10.0,7.0,84,38,39,12,,,,,,
https://www.scoreboard.com/game/MBGoU4k2/#match-summary,13,Hoffenheim,Dusseldorf,1,1,Draw,1,0,Home,55,45,5,2,2,1,3,0,0,1,9,5,1,1,1,2,1,1,5,7,0.0,2.0,304.0,236.0,7.0,14.0,66,71,9,18,,,,,,
https://www.scoreboard.com/game/b7WAy2FI/#match-summary,23,Bayer Leverkusen,Augsburg,2,0,Home,1,0,Home,78,22,4,3,2,0,1,3,1,0,6,6,2,2,0,2,0,1,5,3,1.0,3.0,437.0,121.0,12.0,5.0,88,35,17,10,,,,,,
https://www.scoreboard.com/game/OfcOQVrA/#match-summary,11,Freiburg,Eintracht Frankfurt,1,0,Home,0,0,Draw,46,54,7,6,4,2,1,3,2,1,9,4,4,3,2,1,2,4,2,9,0.0,2.0,167.0,197.0,7.0,8.0,48,64,18,20,0.0,1.0,,,,
https://www.scoreboard.com/game/Srna72an/#match-summary,24,Mainz,Paderborn,2,0,Home,2,0,Home,46,54,3,4,2,1,0,3,1,0,8,5,2,4,1,0,1,0,3,8,1.0,1.0,146.0,173.0,13.0,21.0,67,39,24,26,,,,,,
https://www.scoreboard.com/game/pp2tjnCL/#match-summary,13,FC Koln,Augsburg,1,1,Draw,0,1,Away,54,46,4,8,1,2,3,5,0,1,15,10,1,3,0,0,1,1,11,15,5.0,3.0,208.0,168.0,2.0,4.0,45,49,21,21,1.0,1.0,,,,
https://www.scoreboard.com/game/OGYbw9SF/#match-summary,12,RB Leipzig,FC Koln,4,1,Home,3,1,Home,73,27,11,2,5,1,5,1,1,0,9,7,6,1,2,5,0,2,5,5,,,415.0,153.0,5.0,3.0,98,22,35,11,,,,,,
https://www.scoreboard.com/game/ppQfupGg/#match-summary,22,Paderborn,Hertha Berlin,1,2,Away,0,1,Away,48,52,6,6,1,1,2,1,3,4,7,11,2,7,2,0,0,1,9,6,,,209.0,222.0,5.0,8.0,55,58,32,23,,,,,,
https://www.scoreboard.com/game/8tSJ35tL/#match-summary,14,Freiburg,Wolfsburg,1,0,Home,0,0,Draw,48,52,2,3,1,0,1,2,0,1,12,7,2,2,0,0,0,1,7,12,0.0,1.0,190.0,206.0,5.0,7.0,49,65,20,19,,,,,,
https://www.scoreboard.com/game/vXl7znBr/#match-summary,6,RB Leipzig,Schalke,1,3,Away,0,2,Away,63,37,6,6,2,4,4,2,0,0,6,9,4,1,0,0,2,2,10,4,1.0,0.0,315.0,190.0,7.0,7.0,69,58,22,10,,,250.0,124.0,,
https://www.scoreboard.com/game/bB6bdNYf/#match-summary,15,Bayern Munich,Werder Bremen,6,1,Home,2,1,Home,69,31,13,6,5,1,4,4,4,1,9,7,3,1,0,1,0,3,5,8,2.0,1.0,350.0,125.0,8.0,10.0,100,28,29,9,,,,,,
https://www.scoreboard.com/game/AZspQbha/#match-summary,10,Werder Bremen,Freiburg,2,2,Draw,1,1,Draw,46,54,6,6,3,1,1,5,2,0,5,8,2,0,0,2,0,2,8,3,,,230.0,263.0,9.0,7.0,43,56,11,17,,,185.0,227.0,,
https://www.scoreboard.com/game/fsSZhfR9/#match-summary,5,Bayern Munich,FC Koln,4,0,Home,1,0,Home,64,36,11,6,1,1,5,3,5,2,14,9,6,2,2,1,1,0,7,13,1.0,0.0,307.0,165.0,7.0,5.0,56,54,18,21,,,260.0,125.0,,
https://www.scoreboard.com/game/UFlTaHdp/#match-summary,18,Schalke,B. Monchengladbach,2,0,Home,0,0,Draw,52,48,9,7,4,3,4,1,1,3,8,6,5,7,0,0,3,4,6,8,1.0,1.0,176.0,162.0,9.0,8.0,59,58,33,19,,,,,,
https://www.scoreboard.com/game/fNBEBEed/#match-summary,19,Union Berlin,Augsburg,2,0,Home,0,0,Draw,55,45,6,8,1,2,2,4,3,2,4,13,3,1,2,1,2,1,10,4,0.0,1.0,218.0,178.0,6.0,5.0,77,49,14,13,,,,,,
https://www.scoreboard.com/game/EqjyOTSS/#match-summary,11,Paderborn,Augsburg,0,1,Away,0,1,Away,60,40,4,6,1,2,2,2,1,2,7,9,2,2,0,3,1,1,9,5,,,254.0,169.0,9.0,10.0,47,53,18,17,,,,,,
https://www.scoreboard.com/game/bTaUhlS2/#match-summary,13,Hertha Berlin,Dortmund,1,2,Away,1,2,Away,34,66,7,5,2,4,4,0,1,1,7,8,1,1,0,1,2,1,8,7,2.0,2.0,184.0,375.0,12.0,4.0,49,72,13,19,0.0,1.0,,,,
https://www.scoreboard.com/game/dIj36MEh/#match-summary,24,Augsburg,B. Monchengladbach,2,3,Away,0,0,Draw,43,57,1,6,0,3,1,2,0,1,3,8,3,1,1,0,3,0,6,4,2.0,1.0,195.0,256.0,7.0,9.0,36,48,18,21,,,,,,
https://www.scoreboard.com/game/feBCS6Wm/#match-summary,21,Bayer Leverkusen,Dortmund,4,3,Home,2,2,Draw,54,46,4,6,3,4,0,2,1,0,7,5,2,2,1,1,2,1,4,5,1.0,1.0,289.0,238.0,14.0,9.0,48,76,17,16,,,,,,
https://www.scoreboard.com/game/IsOEgRHK/#match-summary,6,Dortmund,Werder Bremen,2,2,Draw,2,1,Home,68,32,11,4,4,3,3,1,4,0,6,2,3,0,0,1,2,2,2,5,,,459.0,165.0,4.0,9.0,109,29,42,11,,,431.0,132.0,,
https://www.scoreboard.com/game/StZ0XeIF/#match-summary,20,Hertha Berlin,Schalke,0,0,Draw,0,0,Draw,43,57,2,5,0,3,2,1,0,1,6,4,1,1,0,2,3,0,4,3,,,198.0,281.0,7.0,9.0,56,69,17,22,,,,,,
https://www.scoreboard.com/game/pUP6emm8/#match-summary,6,Paderborn,Bayern Munich,2,3,Away,0,1,Away,37,63,3,10,1,2,0,6,2,2,5,5,5,3,2,0,1,1,4,5,0.0,1.0,176.0,300.0,6.0,4.0,49,49,28,27,,,136.0,255.0,,
https://www.scoreboard.com/game/xveCTXbi/#match-summary,11,B. Monchengladbach,Werder Bremen,3,1,Home,2,0,Home,58,42,8,7,2,3,3,3,3,1,10,12,1,1,3,0,3,0,9,9,2.0,1.0,236.0,170.0,10.0,5.0,65,51,27,6,,,,,,
https://www.scoreboard.com/game/2PWZId3M/#match-summary,19,Wolfsburg,Hertha Berlin,1,2,Away,0,0,Draw,54,46,10,3,3,0,5,2,2,1,5,7,3,2,1,1,0,3,5,4,0.0,1.0,259.0,217.0,12.0,16.0,72,55,37,16,,,,,,
https://www.scoreboard.com/game/j5XE4oRE/#match-summary,14,Dortmund,Dusseldorf,5,0,Home,1,0,Home,74,26,11,1,3,0,6,1,2,0,7,6,3,0,1,1,0,2,5,6,0.0,2.0,459.0,170.0,8.0,7.0,91,30,55,7,,,,,,
https://www.scoreboard.com/game/Ao0TgqVn/#match-summary,23,Bayern Munich,Paderborn,3,2,Home,1,1,Draw,71,29,8,1,3,1,2,0,3,0,8,0,4,1,0,2,0,2,0,6,0.0,1.0,359.0,141.0,11.0,15.0,101,19,58,13,,,,,,
https://www.scoreboard.com/game/xbVEzMUO/#match-summary,23,B. Monchengladbach,Hoffenheim,1,1,Draw,1,0,Home,47,53,9,9,6,2,2,2,1,5,4,5,3,3,0,0,2,5,4,3,2.0,1.0,250.0,291.0,10.0,5.0,54,63,30,26,,,,,,
https://www.scoreboard.com/game/EwVdYy39/#match-summary,20,Hoffenheim,Bayer Leverkusen,2,1,Home,1,1,Draw,37,63,7,10,2,6,3,3,2,1,6,5,2,4,1,3,5,1,4,7,1.0,2.0,167.0,293.0,8.0,9.0,54,68,12,26,,,,,,
https://www.scoreboard.com/game/U7rG3KbB/#match-summary,24,RB Leipzig,Bayer Leverkusen,1,1,Draw,1,1,Draw,40,60,2,10,1,5,1,2,0,3,11,4,5,3,2,2,4,0,2,8,0.0,2.0,190.0,296.0,6.0,7.0,46,59,23,21,,,,,,
https://www.scoreboard.com/game/CvGJ9w8I/#match-summary,9,Schalke,Dortmund,0,0,Draw,0,0,Draw,48,52,3,2,0,2,3,0,0,0,3,8,5,1,3,0,2,0,4,2,1.0,1.0,88.0,118.0,5.0,4.0,69,47,35,12,,,62.0,91.0,,
https://www.scoreboard.com/game/YPGyA1Ki/#match-summary,17,Paderborn,Eintracht Frankfurt,2,1,Home,2,0,Home,52,48,9,9,3,1,4,6,2,2,5,5,0,4,0,0,1,1,5,5,0.0,1.0,213.0,183.0,10.0,9.0,47,66,21,28,,,,,,
https://www.scoreboard.com/game/xM1yc0OC/#match-summary,8,FC Koln,Paderborn,3,0,Home,1,0,Home,47,53,9,3,1,0,4,2,4,1,5,4,5,3,1,1,0,0,3,3,,,206.0,253.0,19.0,12.0,47,74,30,27,,,162.0,219.0,,
https://www.scoreboard.com/game/nTf6fMK4/#match-summary,17,Bayern Munich,Wolfsburg,2,0,Home,0,0,Draw,71,29,10,4,5,2,3,1,2,1,8,5,7,2,3,2,2,5,2,4,,,319.0,137.0,10.0,10.0,75,45,41,9,,,,,,
https://www.scoreboard.com/game/6yA6f137/#match-summary,15,Dusseldorf,RB Leipzig,0,3,Away,0,1,Away,29,71,3,9,0,2,2,5,1,2,5,6,1,4,0,0,1,0,6,4,0.0,1.0,122.0,403.0,8.0,6.0,34,74,11,24,,,,,,
https://www.scoreboard.com/game/IB3yhNaa/#match-summary,23,Freiburg,Dusseldorf,0,2,Away,0,1,Away,56,44,3,5,2,2,0,3,1,0,6,7,0,3,2,1,1,2,6,6,0.0,2.0,243.0,186.0,3.0,10.0,58,57,15,19,,,,,,
https://www.scoreboard.com/game/M9D6DzRq/#match-summary,19,Werder Bremen,Hoffenheim,0,3,Away,0,0,Draw,55,45,6,3,0,1,3,2,3,0,9,7,3,2,1,0,1,0,7,9,1.0,2.0,286.0,239.0,7.0,5.0,68,60,38,15,,,,,,
https://www.scoreboard.com/game/tjGu9LZc/#match-summary,17,RB Leipzig,Augsburg,3,1,Home,0,1,Away,76,24,8,4,3,1,5,1,0,2,6,9,4,2,4,0,0,3,4,5,0.0,1.0,357.0,114.0,6.0,12.0,97,30,46,11,,,,,,
https://www.scoreboard.com/game/S8VktQ0m/#match-summary,22,FC Koln,Bayern Munich,1,4,Away,0,3,Away,35,65,1,18,0,5,0,12,1,1,6,6,0,5,2,1,2,0,4,5,0.0,1.0,158.0,296.0,8.0,7.0,24,81,13,41,,,,,,
https://www.scoreboard.com/game/8vmVFTnr/#match-summary,20,Mainz,Bayern Munich,1,3,Away,1,3,Away,29,71,4,7,1,4,3,2,0,1,5,6,2,2,1,1,1,0,4,4,,,149.0,379.0,9.0,5.0,49,78,14,30,,,,,,
https://www.scoreboard.com/game/A7XxdTd2/#match-summary,26,Dusseldorf,Paderborn,0,0,Draw,0,0,Draw,55,45,4,4,1,1,2,2,1,1,9,9,1,0,2,0,1,1,8,9,1.0,1.0,306.0,241.0,8.0,5.0,44,51,25,24,,,,,8.0,8.0
https://www.scoreboard.com/game/GUgGSiEc/#match-summary,11,Wolfsburg,Bayer Leverkusen,0,2,Away,0,1,Away,40,60,3,3,0,2,3,1,0,0,6,6,2,0,1,1,1,0,5,5,1.0,1.0,193.0,300.0,9.0,11.0,70,57,18,6,,,,,,
https://www.scoreboard.com/game/zeh4HR5d/#match-summary,12,Bayer Leverkusen,Freiburg,1,1,Draw,1,1,Draw,79,21,16,3,5,1,6,2,5,0,6,3,8,2,1,0,0,4,2,5,,,365.0,99.0,3.0,6.0,65,38,54,6,,,,,,
https://www.scoreboard.com/game/IXvC40q5/#match-summary,24,Union Berlin,Wolfsburg,2,2,Draw,1,0,Home,46,54,1,7,1,1,0,3,0,3,9,1,0,3,0,1,1,0,1,7,0.0,1.0,191.0,224.0,6.0,7.0,52,43,10,20,,,,,,
https://www.scoreboard.com/game/Aymh7pnK/#match-summary,7,Bayern Munich,Hoffenheim,1,2,Away,0,0,Draw,57,43,8,4,2,2,6,0,0,2,9,5,3,1,2,1,2,2,4,8,1.0,0.0,322.0,234.0,7.0,13.0,90,37,49,9,,,285.0,189.0,,
https://www.scoreboard.com/game/4vd2pNv7/#match-summary,7,Bayer Leverkusen,RB Leipzig,1,1,Draw,0,0,Draw,62,38,6,8,5,4,1,4,0,0,8,11,2,0,5,4,4,5,5,3,1.0,0.0,361.0,180.0,12.0,12.0,85,48,36,18,,,302.0,122.0,,
https://www.scoreboard.com/game/6itm6DK9/#match-summary,25,Schalke,Hoffenheim,1,1,Draw,1,0,Home,46,54,9,1,3,0,2,1,4,0,4,4,2,1,0,0,0,2,4,4,,,229.0,268.0,4.0,4.0,18,15,39,18,,,,,,
https://www.scoreboard.com/game/IZuGnSNJ/#match-summary,22,Dusseldorf,B. Monchengladbach,1,4,Away,1,1,Draw,44,56,5,9,3,1,1,5,1,3,2,8,1,4,2,1,0,2,5,1,,,182.0,223.0,5.0,4.0,28,39,15,18,,,,,,
https://www.scoreboard.com/game/dMbdqjDd/#match-summary,25,Hertha Berlin,Werder Bremen,2,2,Draw,1,2,Away,53,47,10,3,3,2,2,1,5,0,6,7,1,0,2,3,0,2,5,2,,,232.0,205.0,9.0,7.0,50,44,32,16,,,,,,
https://www.scoreboard.com/game/hjw3xTsM/#match-summary,12,Augsburg,Hertha Berlin,4,0,Home,2,0,Home,42,58,7,2,3,1,4,1,0,0,11,6,1,1,2,1,1,1,4,8,0.0,1.0,153.0,225.0,11.0,7.0,39,53,21,11,0.0,1.0,115.0,186.0,,
https://www.scoreboard.com/game/jN4LQp10/#match-summary,21,Schalke,Paderborn,1,1,Draw,0,0,Draw,64,36,2,7,1,1,0,2,1,4,6,4,3,6,2,2,1,1,2,4,,,267.0,137.0,8.0,12.0,47,47,31,26,,,,,,
https://www.scoreboard.com/game/pS8AgLID/#match-summary,15,Hertha Berlin,Freiburg,1,0,Home,0,0,Draw,45,55,8,6,3,1,3,2,2,3,2,6,0,1,0,1,1,3,5,3,1.0,0.0,225.0,285.0,5.0,3.0,42,74,14,17,,,,,,
